                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 16:45:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            459 	.area XSEG    (XDATA)
   0000                     460 _LCD_InstructionWrite_instruction_1_1:
   0000                     461 	.ds 1
   0001                     462 _LCD_DataWrite_Data_1_1:
   0001                     463 	.ds 1
   0002                     464 _LCD_SetCGRAMAddress_address_1_1:
   0002                     465 	.ds 1
   0003                     466 _LCD_SetDDRAMAddress_address_1_1:
   0003                     467 	.ds 1
   0004                     468 _LCD_Puthex_c_1_1:
   0004                     469 	.ds 1
   0005                     470 _LCD_gotoaddr_addr_1_1:
   0005                     471 	.ds 1
   0006                     472 _LCD_gotoxy_PARM_2:
   0006                     473 	.ds 1
   0007                     474 _LCD_gotoxy_row_1_1:
   0007                     475 	.ds 1
   0008                     476 _LCD_Putch_cc_1_1:
   0008                     477 	.ds 1
   0009                     478 _LCD_Putstr_ss_1_1:
   0009                     479 	.ds 3
                            480 ;--------------------------------------------------------
                            481 ; external initialized ram data
                            482 ;--------------------------------------------------------
                            483 	.area XISEG   (XDATA)
                            484 	.area HOME    (CODE)
                            485 	.area GSINIT0 (CODE)
                            486 	.area GSINIT1 (CODE)
                            487 	.area GSINIT2 (CODE)
                            488 	.area GSINIT3 (CODE)
                            489 	.area GSINIT4 (CODE)
                            490 	.area GSINIT5 (CODE)
                            491 	.area GSINIT  (CODE)
                            492 	.area GSFINAL (CODE)
                            493 	.area CSEG    (CODE)
                            494 ;--------------------------------------------------------
                            495 ; global & static initialisations
                            496 ;--------------------------------------------------------
                            497 	.area HOME    (CODE)
                            498 	.area GSINIT  (CODE)
                            499 	.area GSFINAL (CODE)
                            500 	.area GSINIT  (CODE)
                            501 ;--------------------------------------------------------
                            502 ; Home
                            503 ;--------------------------------------------------------
                            504 	.area HOME    (CODE)
                            505 	.area CSEG    (CODE)
                            506 ;--------------------------------------------------------
                            507 ; code
                            508 ;--------------------------------------------------------
                            509 	.area CSEG    (CODE)
                            510 ;------------------------------------------------------------
                            511 ;Allocation info for local variables in function 'LCD_InstructionWrite'
                            512 ;------------------------------------------------------------
                            513 ;instruction               Allocated with name '_LCD_InstructionWrite_instruction_1_1'
                            514 ;------------------------------------------------------------
                            515 ;	LCD.c:38: void LCD_InstructionWrite(uint8_t instruction){
                            516 ;	-----------------------------------------
                            517 ;	 function LCD_InstructionWrite
                            518 ;	-----------------------------------------
   0000                     519 _LCD_InstructionWrite:
                    0002    520 	ar2 = 0x02
                    0003    521 	ar3 = 0x03
                    0004    522 	ar4 = 0x04
                    0005    523 	ar5 = 0x05
                    0006    524 	ar6 = 0x06
                    0007    525 	ar7 = 0x07
                    0000    526 	ar0 = 0x00
                    0001    527 	ar1 = 0x01
                            528 ;	genReceive
   0000 E5 82               529 	mov	a,dpl
   0002 90s00r00            530 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0005 F0                  531 	movx	@dptr,a
                            532 ;	LCD.c:39: RW = WRITE;
                            533 ;	genAssign
   0006 C2 94               534 	clr	_P1_4
                            535 ;	LCD.c:40: RS = INSTRUCTION;
                            536 ;	genAssign
   0008 C2 95               537 	clr	_P1_5
                            538 ;	LCD.c:41: *LCD_Addr = instruction;
                            539 ;	genAssign
   000A 90s00r00            540 	mov	dptr,#_LCD_Addr
   000D E4                  541 	clr	a
   000E 93                  542 	movc	a,@a+dptr
   000F FA                  543 	mov	r2,a
   0010 74 01               544 	mov	a,#0x01
   0012 93                  545 	movc	a,@a+dptr
   0013 FB                  546 	mov	r3,a
                            547 ;	genAssign
   0014 90s00r00            548 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0017 E0                  549 	movx	a,@dptr
                            550 ;	genPointerSet
                            551 ;     genFarPointerSet
   0018 FC                  552 	mov	r4,a
   0019 8A 82               553 	mov	dpl,r2
   001B 8B 83               554 	mov	dph,r3
                            555 ;	Peephole 136	removed redundant move
   001D F0                  556 	movx	@dptr,a
                            557 ;	Peephole 300	removed redundant label 00101$
   001E 22                  558 	ret
                            559 ;------------------------------------------------------------
                            560 ;Allocation info for local variables in function 'LCD_DataWrite'
                            561 ;------------------------------------------------------------
                            562 ;Data                      Allocated with name '_LCD_DataWrite_Data_1_1'
                            563 ;------------------------------------------------------------
                            564 ;	LCD.c:47: void LCD_DataWrite(uint8_t Data){
                            565 ;	-----------------------------------------
                            566 ;	 function LCD_DataWrite
                            567 ;	-----------------------------------------
   001F                     568 _LCD_DataWrite:
                            569 ;	genReceive
   001F E5 82               570 	mov	a,dpl
   0021 90s00r01            571 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0024 F0                  572 	movx	@dptr,a
                            573 ;	LCD.c:48: RW = WRITE;
                            574 ;	genAssign
   0025 C2 94               575 	clr	_P1_4
                            576 ;	LCD.c:49: RS = DATA;
                            577 ;	genAssign
   0027 D2 95               578 	setb	_P1_5
                            579 ;	LCD.c:50: *LCD_Addr = Data;
                            580 ;	genAssign
   0029 90s00r00            581 	mov	dptr,#_LCD_Addr
   002C E4                  582 	clr	a
   002D 93                  583 	movc	a,@a+dptr
   002E FA                  584 	mov	r2,a
   002F 74 01               585 	mov	a,#0x01
   0031 93                  586 	movc	a,@a+dptr
   0032 FB                  587 	mov	r3,a
                            588 ;	genAssign
   0033 90s00r01            589 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0036 E0                  590 	movx	a,@dptr
                            591 ;	genPointerSet
                            592 ;     genFarPointerSet
   0037 FC                  593 	mov	r4,a
   0038 8A 82               594 	mov	dpl,r2
   003A 8B 83               595 	mov	dph,r3
                            596 ;	Peephole 136	removed redundant move
   003C F0                  597 	movx	@dptr,a
                            598 ;	Peephole 300	removed redundant label 00101$
   003D 22                  599 	ret
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'LCD_SetCGRAMAddress'
                            602 ;------------------------------------------------------------
                            603 ;address                   Allocated with name '_LCD_SetCGRAMAddress_address_1_1'
                            604 ;------------------------------------------------------------
                            605 ;	LCD.c:56: void LCD_SetCGRAMAddress(uint8_t address){
                            606 ;	-----------------------------------------
                            607 ;	 function LCD_SetCGRAMAddress
                            608 ;	-----------------------------------------
   003E                     609 _LCD_SetCGRAMAddress:
                            610 ;	genReceive
   003E E5 82               611 	mov	a,dpl
   0040 90s00r02            612 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   0043 F0                  613 	movx	@dptr,a
                            614 ;	LCD.c:57: LCD_Busywait();
                            615 ;	genCall
   0044 12s00rC9            616 	lcall	_LCD_Busywait
                            617 ;	LCD.c:58: address = address & 0xC0;   //mask off top two bits
                            618 ;	genAssign
                            619 ;	genAnd
   0047 90s00r02            620 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   004A E0                  621 	movx	a,@dptr
   004B FA                  622 	mov	r2,a
                            623 ;	Peephole 248.b	optimized and to xdata
   004C 54 C0               624 	anl	a,#0xC0
   004E F0                  625 	movx	@dptr,a
                            626 ;	LCD.c:59: LCD_InstructionWrite(address | 0x40);
                            627 ;	genAssign
   004F 90s00r02            628 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   0052 E0                  629 	movx	a,@dptr
   0053 FA                  630 	mov	r2,a
                            631 ;	genOr
   0054 43 02 40            632 	orl	ar2,#0x40
                            633 ;	genCall
   0057 8A 82               634 	mov	dpl,r2
                            635 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0059 02s00r00            636 	ljmp	_LCD_InstructionWrite
                            637 ;
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'LCD_SetDDRAMAddress'
                            640 ;------------------------------------------------------------
                            641 ;address                   Allocated with name '_LCD_SetDDRAMAddress_address_1_1'
                            642 ;------------------------------------------------------------
                            643 ;	LCD.c:65: void LCD_SetDDRAMAddress(uint8_t address){
                            644 ;	-----------------------------------------
                            645 ;	 function LCD_SetDDRAMAddress
                            646 ;	-----------------------------------------
   005C                     647 _LCD_SetDDRAMAddress:
                            648 ;	genReceive
   005C E5 82               649 	mov	a,dpl
   005E 90s00r03            650 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0061 F0                  651 	movx	@dptr,a
                            652 ;	LCD.c:66: LCD_Busywait();
                            653 ;	genCall
   0062 12s00rC9            654 	lcall	_LCD_Busywait
                            655 ;	LCD.c:67: address = address | 0x80;   //mask off top bit
                            656 ;	genAssign
                            657 ;	genOr
   0065 90s00r03            658 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0068 E0                  659 	movx	a,@dptr
   0069 FA                  660 	mov	r2,a
                            661 ;	Peephole 248.a	optimized or to xdata
   006A 44 80               662 	orl	a,#0x80
   006C F0                  663 	movx	@dptr,a
                            664 ;	LCD.c:68: LCD_InstructionWrite(address);
                            665 ;	genAssign
   006D 90s00r03            666 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0070 E0                  667 	movx	a,@dptr
                            668 ;	genCall
   0071 FA                  669 	mov	r2,a
                            670 ;	Peephole 244.c	loading dpl from a instead of r2
   0072 F5 82               671 	mov	dpl,a
                            672 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0074 02s00r00            673 	ljmp	_LCD_InstructionWrite
                            674 ;
                            675 ;------------------------------------------------------------
                            676 ;Allocation info for local variables in function 'LCD_ReadRAM'
                            677 ;------------------------------------------------------------
                            678 ;------------------------------------------------------------
                            679 ;	LCD.c:75: uint8_t LCD_ReadRAM(void){
                            680 ;	-----------------------------------------
                            681 ;	 function LCD_ReadRAM
                            682 ;	-----------------------------------------
   0077                     683 _LCD_ReadRAM:
                            684 ;	LCD.c:76: LCD_Busywait();
                            685 ;	genCall
   0077 12s00rC9            686 	lcall	_LCD_Busywait
                            687 ;	LCD.c:77: RW = READ;
                            688 ;	genAssign
   007A D2 94               689 	setb	_P1_4
                            690 ;	LCD.c:78: RS = DATA;
                            691 ;	genAssign
   007C D2 95               692 	setb	_P1_5
                            693 ;	LCD.c:79: return *LCD_Addr;
                            694 ;	genAssign
   007E 90s00r00            695 	mov	dptr,#_LCD_Addr
   0081 E4                  696 	clr	a
   0082 93                  697 	movc	a,@a+dptr
   0083 FA                  698 	mov	r2,a
   0084 74 01               699 	mov	a,#0x01
   0086 93                  700 	movc	a,@a+dptr
   0087 FB                  701 	mov	r3,a
                            702 ;	genPointerGet
                            703 ;	genFarPointerGet
   0088 8A 82               704 	mov	dpl,r2
   008A 8B 83               705 	mov	dph,r3
   008C E0                  706 	movx	a,@dptr
                            707 ;	genRet
                            708 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   008D F5 82               709 	mov	dpl,a
                            710 ;	Peephole 300	removed redundant label 00101$
   008F 22                  711 	ret
                            712 ;------------------------------------------------------------
                            713 ;Allocation info for local variables in function 'LCD_Puthex'
                            714 ;------------------------------------------------------------
                            715 ;c                         Allocated with name '_LCD_Puthex_c_1_1'
                            716 ;------------------------------------------------------------
                            717 ;	LCD.c:87: void LCD_Puthex(char c){
                            718 ;	-----------------------------------------
                            719 ;	 function LCD_Puthex
                            720 ;	-----------------------------------------
   0090                     721 _LCD_Puthex:
                            722 ;	genReceive
   0090 E5 82               723 	mov	a,dpl
   0092 90s00r04            724 	mov	dptr,#_LCD_Puthex_c_1_1
   0095 F0                  725 	movx	@dptr,a
                            726 ;	LCD.c:88: LCD_Putch(ASCII_lookup[(c & 0xF0) >> 4]); //High nibble
                            727 ;	genAssign
   0096 90s00r04            728 	mov	dptr,#_LCD_Puthex_c_1_1
   0099 E0                  729 	movx	a,@dptr
   009A FA                  730 	mov	r2,a
                            731 ;	genAnd
   009B 74 F0               732 	mov	a,#0xF0
   009D 5A                  733 	anl	a,r2
                            734 ;	genRightShift
                            735 ;	genRightShiftLiteral
