                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 08 21:43:52 2016
                              5 ;--------------------------------------------------------
                              6 	.module I2c
                            462 	.area GSINIT1 (CODE)
                            463 	.area GSINIT2 (CODE)
                            464 	.area GSINIT3 (CODE)
                            465 	.area GSINIT4 (CODE)
                            466 	.area GSINIT5 (CODE)
                            467 	.area GSINIT  (CODE)
                            468 	.area GSFINAL (CODE)
                            469 	.area CSEG    (CODE)
                            470 ;--------------------------------------------------------
                            471 ; global & static initialisations
                            472 ;--------------------------------------------------------
                            473 	.area HOME    (CODE)
                            474 	.area GSINIT  (CODE)
                            475 	.area GSFINAL (CODE)
                            476 	.area GSINIT  (CODE)
                            477 ;--------------------------------------------------------
                            478 ; Home
                            479 ;--------------------------------------------------------
                            480 	.area HOME    (CODE)
                            481 	.area CSEG    (CODE)
                            482 ;--------------------------------------------------------
                            483 ; code
                            484 ;--------------------------------------------------------
                            485 	.area CSEG    (CODE)
                            486 ;------------------------------------------------------------
                            487 ;Allocation info for local variables in function 'Clock_Delay'
                            488 ;------------------------------------------------------------
                            489 ;i                         Allocated with name '_Clock_Delay_i_1_1'
                            490 ;------------------------------------------------------------
                            491 ;	I2c.c:19: void Clock_Delay(void){
                            492 ;	-----------------------------------------
                            493 ;	 function Clock_Delay
                            494 ;	-----------------------------------------
   0000                     495 _Clock_Delay:
                    0002    496 	ar2 = 0x02
                    0003    497 	ar3 = 0x03
                    0004    498 	ar4 = 0x04
                    0005    499 	ar5 = 0x05
                    0006    500 	ar6 = 0x06
                    0007    501 	ar7 = 0x07
                    0000    502 	ar0 = 0x00
                    0001    503 	ar1 = 0x01
                            504 ;	I2c.c:22: while(i > 0){
                            505 ;	genAssign
   0000 7A 6F               506 	mov	r2,#0x6F
   0002                     507 00101$:
                            508 ;	genIfx
   0002 EA                  509 	mov	a,r2
                            510 ;	genIfxJump
                            511 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0003 60 03               512 	jz	00104$
                            513 ;	Peephole 300	removed redundant label 00109$
                            514 ;	I2c.c:23: i--;
                            515 ;	genMinus
                            516 ;	genMinusDec
   0005 1A                  517 	dec	r2
                            518 ;	Peephole 112.b	changed ljmp to sjmp
   0006 80 FA               519 	sjmp	00101$
   0008                     520 00104$:
   0008 22                  521 	ret
                            522 ;------------------------------------------------------------
                            523 ;Allocation info for local variables in function 'Clock_High'
                            524 ;------------------------------------------------------------
                            525 ;------------------------------------------------------------
                            526 ;	I2c.c:27: void Clock_High(void){
                            527 ;	-----------------------------------------
                            528 ;	 function Clock_High
                            529 ;	-----------------------------------------
   0009                     530 _Clock_High:
                            531 ;	I2c.c:28: Clock_Delay();
                            532 ;	genCall
   0009 12s00r00            533 	lcall	_Clock_Delay
                            534 ;	I2c.c:29: SCL = 1;
                            535 ;	genAssign
   000C D2 91               536 	setb	_P1_1
                            537 ;	Peephole 300	removed redundant label 00101$
   000E 22                  538 	ret
                            539 ;------------------------------------------------------------
                            540 ;Allocation info for local variables in function 'Clock_Low'
                            541 ;------------------------------------------------------------
                            542 ;------------------------------------------------------------
                            543 ;	I2c.c:32: void Clock_Low(void){
                            544 ;	-----------------------------------------
                            545 ;	 function Clock_Low
                            546 ;	-----------------------------------------
   000F                     547 _Clock_Low:
                            548 ;	I2c.c:33: Clock_Delay();
                            549 ;	genCall
   000F 12s00r00            550 	lcall	_Clock_Delay
                            551 ;	I2c.c:34: SCL = 0;
                            552 ;	genAssign
   0012 C2 91               553 	clr	_P1_1
                            554 ;	Peephole 300	removed redundant label 00101$
   0014 22                  555 	ret
                            556 ;------------------------------------------------------------
                            557 ;Allocation info for local variables in function 'I2CInit'
                            558 ;------------------------------------------------------------
                            559 ;------------------------------------------------------------
                            560 ;	I2c.c:44: void I2CInit()
                            561 ;	-----------------------------------------
                            562 ;	 function I2CInit
                            563 ;	-----------------------------------------
   0015                     564 _I2CInit:
                            565 ;	I2c.c:46: SDA = 1;
                            566 ;	genAssign
   0015 D2 90               567 	setb	_P1_0
                            568 ;	I2c.c:47: Clock_High();
                            569 ;	genCall
                            570 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0017 02s00r09            571 	ljmp	_Clock_High
                            572 ;
                            573 ;------------------------------------------------------------
                            574 ;Allocation info for local variables in function 'I2CStart'
                            575 ;------------------------------------------------------------
                            576 ;------------------------------------------------------------
                            577 ;	I2c.c:50: void I2CStart()
                            578 ;	-----------------------------------------
                            579 ;	 function I2CStart
                            580 ;	-----------------------------------------
   001A                     581 _I2CStart:
                            582 ;	I2c.c:52: SDA = 0;
                            583 ;	genAssign
   001A C2 90               584 	clr	_P1_0
                            585 ;	I2c.c:53: Clock_Low();
                            586 ;	genCall
                            587 ;	Peephole 253.b	replaced lcall/ret with ljmp
   001C 02s00r0F            588 	ljmp	_Clock_Low
                            589 ;
                            590 ;------------------------------------------------------------
                            591 ;Allocation info for local variables in function 'I2CRestart'
                            592 ;------------------------------------------------------------
                            593 ;------------------------------------------------------------
                            594 ;	I2c.c:56: void I2CRestart()
                            595 ;	-----------------------------------------
                            596 ;	 function I2CRestart
                            597 ;	-----------------------------------------
   001F                     598 _I2CRestart:
                            599 ;	I2c.c:58: SDA = 1;
                            600 ;	genAssign
   001F D2 90               601 	setb	_P1_0
                            602 ;	I2c.c:59: Clock_High();
                            603 ;	genCall
   0021 12s00r09            604 	lcall	_Clock_High
                            605 ;	I2c.c:60: SDA = 0;
                            606 ;	genAssign
   0024 C2 90               607 	clr	_P1_0
                            608 ;	I2c.c:61: Clock_Low();
                            609 ;	genCall
                            610 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0026 02s00r0F            611 	ljmp	_Clock_Low
                            612 ;
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'I2CStop'
                            615 ;------------------------------------------------------------
                            616 ;------------------------------------------------------------
                            617 ;	I2c.c:64: void I2CStop()
                            618 ;	-----------------------------------------
                            619 ;	 function I2CStop
                            620 ;	-----------------------------------------
   0029                     621 _I2CStop:
                            622 ;	I2c.c:66: Clock_Low();
                            623 ;	genCall
   0029 12s00r0F            624 	lcall	_Clock_Low
                            625 ;	I2c.c:67: SDA = 0;
                            626 ;	genAssign
   002C C2 90               627 	clr	_P1_0
                            628 ;	I2c.c:68: Clock_High();
                            629 ;	genCall
   002E 12s00r09            630 	lcall	_Clock_High
                            631 ;	I2c.c:69: SDA = 1;
                            632 ;	genAssign
   0031 D2 90               633 	setb	_P1_0
                            634 ;	Peephole 300	removed redundant label 00101$
   0033 22                  635 	ret
                            636 ;------------------------------------------------------------
                            637 ;Allocation info for local variables in function 'I2CAck'
                            638 ;------------------------------------------------------------
                            639 ;------------------------------------------------------------
                            640 ;	I2c.c:72: void I2CAck()
                            641 ;	-----------------------------------------
                            642 ;	 function I2CAck
                            643 ;	-----------------------------------------
   0034                     644 _I2CAck:
                            645 ;	I2c.c:74: SDA = 0;
                            646 ;	genAssign
   0034 C2 90               647 	clr	_P1_0
                            648 ;	I2c.c:75: Clock_High();
                            649 ;	genCall
   0036 12s00r09            650 	lcall	_Clock_High
                            651 ;	I2c.c:76: Clock_Low();
                            652 ;	genCall
   0039 12s00r0F            653 	lcall	_Clock_Low
                            654 ;	I2c.c:77: SDA = 1;
                            655 ;	genAssign
   003C D2 90               656 	setb	_P1_0
                            657 ;	Peephole 300	removed redundant label 00101$
   003E 22                  658 	ret
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'I2CNak'
                            661 ;------------------------------------------------------------
                            662 ;------------------------------------------------------------
                            663 ;	I2c.c:80: void I2CNak()
                            664 ;	-----------------------------------------
                            665 ;	 function I2CNak
                            666 ;	-----------------------------------------
   003F                     667 _I2CNak:
                            668 ;	I2c.c:82: SDA = 1;
                            669 ;	genAssign
   003F D2 90               670 	setb	_P1_0
                            671 ;	I2c.c:83: Clock_High();
                            672 ;	genCall
   0041 12s00r09            673 	lcall	_Clock_High
                            674 ;	I2c.c:84: Clock_Low();
                            675 ;	genCall
   0044 12s00r0F            676 	lcall	_Clock_Low
                            677 ;	I2c.c:85: SDA = 1;
                            678 ;	genAssign
   0047 D2 90               679 	setb	_P1_0
                            680 ;	Peephole 300	removed redundant label 00101$
   0049 22                  681 	ret
                            682 ;------------------------------------------------------------
                            683 ;Allocation info for local variables in function 'I2CSend'
                            684 ;------------------------------------------------------------
                            685 ;Data                      Allocated with name '_I2CSend_Data_1_1'
                            686 ;i                         Allocated with name '_I2CSend_i_1_1'
                            687 ;ack_bit                   Allocated with name '_I2CSend_ack_bit_1_1'
                            688 ;------------------------------------------------------------
                            689 ;	I2c.c:88: unsigned char I2CSend(unsigned char Data)
                            690 ;	-----------------------------------------
                            691 ;	 function I2CSend
                            692 ;	-----------------------------------------
   004A                     693 _I2CSend:
                            694 ;	genReceive
   004A E5 82               695 	mov	a,dpl
   004C 90s00r00            696 	mov	dptr,#_I2CSend_Data_1_1
   004F F0                  697 	movx	@dptr,a
                            698 ;	I2c.c:91: for (i = 0; i < 8; i++) {
                            699 ;	genAssign
   0050 7A 00               700 	mov	r2,#0x00
   0052                     701 00104$:
                            702 ;	genCmpLt
                            703 ;	genCmp
   0052 BA 08 00            704 	cjne	r2,#0x08,00114$
   0055                     705 00114$:
                            706 ;	genIfxJump
                            707 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0055 50 2A               708 	jnc	00107$
                            709 ;	Peephole 300	removed redundant label 00115$
                            710 ;	I2c.c:92: if ((Data & 0x80) == 0)
                            711 ;	genAssign
   0057 90s00r00            712 	mov	dptr,#_I2CSend_Data_1_1
   005A E0                  713 	movx	a,@dptr
                            714 ;	genAnd
   005B FB                  715 	mov	r3,a
                            716 ;	Peephole 105	removed redundant mov
                            717 ;	genIfxJump
                            718 ;	Peephole 108.e	removed ljmp by inverse jump logic
   005C 20 E7 04            719 	jb	acc.7,00102$
                            720 ;	Peephole 300	removed redundant label 00116$
                            721 ;	I2c.c:93: SDA = 0;
                            722 ;	genAssign
   005F C2 90               723 	clr	_P1_0
                            724 ;	Peephole 112.b	changed ljmp to sjmp
   0061 80 02               725 	sjmp	00103$
   0063                     726 00102$:
                            727 ;	I2c.c:95: SDA = 1;
                            728 ;	genAssign
   0063 D2 90               729 	setb	_P1_0
   0065                     730 00103$:
                            731 ;	I2c.c:96: Clock_High();
                            732 ;	genCall
   0065 C0 02               733 	push	ar2
   0067 12s00r09            734 	lcall	_Clock_High
   006A D0 02               735 	pop	ar2
                            736 ;	I2c.c:97: Clock_Low();
                            737 ;	genCall
   006C C0 02               738 	push	ar2
   006E 12s00r0F            739 	lcall	_Clock_Low
   0071 D0 02               740 	pop	ar2
                            741 ;	I2c.c:98: Data<<=1;
                            742 ;	genAssign
   0073 90s00r00            743 	mov	dptr,#_I2CSend_Data_1_1
   0076 E0                  744 	movx	a,@dptr
                            745 ;	genLeftShift
                            746 ;	genLeftShiftLiteral
                            747 ;	genlshOne
                            748 ;	Peephole 105	removed redundant mov
                            749 ;	genAssign
                            750 ;	Peephole 204	removed redundant mov
   0077 25 E0               751 	add	a,acc
   0079 FB                  752 	mov	r3,a
   007A 90s00r00            753 	mov	dptr,#_I2CSend_Data_1_1
                            754 ;	Peephole 100	removed redundant mov
   007D F0                  755 	movx	@dptr,a
                            756 ;	I2c.c:91: for (i = 0; i < 8; i++) {
                            757 ;	genPlus
                            758 ;     genPlusIncr
   007E 0A                  759 	inc	r2
                            760 ;	Peephole 112.b	changed ljmp to sjmp
   007F 80 D1               761 	sjmp	00104$
   0081                     762 00107$:
                            763 ;	I2c.c:100: SDA = 1;
                            764 ;	genAssign
   0081 D2 90               765 	setb	_P1_0
                            766 ;	I2c.c:101: Clock_High();
                            767 ;	genCall
   0083 12s00r09            768 	lcall	_Clock_High
