                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 12:11:05 2016
                              5 ;--------------------------------------------------------
                              6 	.module Custom
   0016                     459 _CG_CharacterWrite_index_1_1:
   0016                     460 	.ds 1
   0017                     461 _Custom_DrawFlag_map_1_1:
   0017                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; external initialized ram data
                            465 ;--------------------------------------------------------
                            466 	.area XISEG   (XDATA)
                            467 	.area HOME    (CODE)
                            468 	.area GSINIT0 (CODE)
                            469 	.area GSINIT1 (CODE)
                            470 	.area GSINIT2 (CODE)
                            471 	.area GSINIT3 (CODE)
                            472 	.area GSINIT4 (CODE)
                            473 	.area GSINIT5 (CODE)
                            474 	.area GSINIT  (CODE)
                            475 	.area GSFINAL (CODE)
                            476 	.area CSEG    (CODE)
                            477 ;--------------------------------------------------------
                            478 ; global & static initialisations
                            479 ;--------------------------------------------------------
                            480 	.area HOME    (CODE)
                            481 	.area GSINIT  (CODE)
                            482 	.area GSFINAL (CODE)
                            483 	.area GSINIT  (CODE)
                            484 ;--------------------------------------------------------
                            485 ; Home
                            486 ;--------------------------------------------------------
                            487 	.area HOME    (CODE)
                            488 	.area CSEG    (CODE)
                            489 ;--------------------------------------------------------
                            490 ; code
                            491 ;--------------------------------------------------------
                            492 	.area CSEG    (CODE)
                            493 ;------------------------------------------------------------
                            494 ;Allocation info for local variables in function 'TestWrite'
                            495 ;------------------------------------------------------------
                            496 ;map                       Allocated with name '_TestWrite_map_1_1'
                            497 ;i                         Allocated with name '_TestWrite_i_1_1'
                            498 ;------------------------------------------------------------
                            499 ;	Custom.c:17: void TestWrite(void){
                            500 ;	-----------------------------------------
                            501 ;	 function TestWrite
                            502 ;	-----------------------------------------
   0000                     503 _TestWrite:
                    0002    504 	ar2 = 0x02
                    0003    505 	ar3 = 0x03
                    0004    506 	ar4 = 0x04
                    0005    507 	ar5 = 0x05
                    0006    508 	ar6 = 0x06
                    0007    509 	ar7 = 0x07
                    0000    510 	ar0 = 0x00
                    0001    511 	ar1 = 0x01
                            512 ;	Custom.c:18: uint8_t map[8] = {0};
                            513 ;	genPointerSet
                            514 ;     genFarPointerSet
   0000 90s00r00            515 	mov	dptr,#_TestWrite_map_1_1
                            516 ;	Peephole 181	changed mov to clr
   0003 E4                  517 	clr	a
   0004 F0                  518 	movx	@dptr,a
                            519 ;	Custom.c:21: for (i = 0; i < 8; ++i){
                            520 ;	genAssign
   0005 7A 00               521 	mov	r2,#0x00
   0007                     522 00101$:
                            523 ;	genCmpLt
                            524 ;	genCmp
   0007 BA 08 00            525 	cjne	r2,#0x08,00110$
   000A                     526 00110$:
                            527 ;	genIfxJump
                            528 ;	Peephole 108.a	removed ljmp by inverse jump logic
   000A 50 23               529 	jnc	00104$
                            530 ;	Peephole 300	removed redundant label 00111$
                            531 ;	Custom.c:22: map[i] |= 0x01 << 4;
                            532 ;	genPlus
                            533 ;	Peephole 236.g	used r2 instead of ar2
   000C EA                  534 	mov	a,r2
   000D 24r00               535 	add	a,#_TestWrite_map_1_1
   000F FB                  536 	mov	r3,a
                            537 ;	Peephole 181	changed mov to clr
   0010 E4                  538 	clr	a
   0011 34s00               539 	addc	a,#(_TestWrite_map_1_1 >> 8)
   0013 FC                  540 	mov	r4,a
                            541 ;	genPointerGet
                            542 ;	genFarPointerGet
   0014 8B 82               543 	mov	dpl,r3
   0016 8C 83               544 	mov	dph,r4
   0018 E0                  545 	movx	a,@dptr
   0019 FD                  546 	mov	r5,a
                            547 ;	genOr
   001A 43 05 10            548 	orl	ar5,#0x10
                            549 ;	genPointerSet
                            550 ;     genFarPointerSet
   001D 8B 82               551 	mov	dpl,r3
   001F 8C 83               552 	mov	dph,r4
   0021 ED                  553 	mov	a,r5
   0022 F0                  554 	movx	@dptr,a
                            555 ;	Custom.c:23: map[i] |= 0x01;
                            556 ;	genOr
   0023 43 05 01            557 	orl	ar5,#0x01
                            558 ;	genPointerSet
                            559 ;     genFarPointerSet
   0026 8B 82               560 	mov	dpl,r3
   0028 8C 83               561 	mov	dph,r4
   002A ED                  562 	mov	a,r5
   002B F0                  563 	movx	@dptr,a
                            564 ;	Custom.c:21: for (i = 0; i < 8; ++i){
                            565 ;	genPlus
                            566 ;     genPlusIncr
   002C 0A                  567 	inc	r2
                            568 ;	Peephole 112.b	changed ljmp to sjmp
   002D 80 D8               569 	sjmp	00101$
   002F                     570 00104$:
                            571 ;	Custom.c:26: CG_CharacterWrite(0, map);
                            572 ;	genCast
   002F 90s00r13            573 	mov	dptr,#_CG_CharacterWrite_PARM_2
   0032 74r00               574 	mov	a,#_TestWrite_map_1_1
   0034 F0                  575 	movx	@dptr,a
   0035 A3                  576 	inc	dptr
   0036 74s00               577 	mov	a,#(_TestWrite_map_1_1 >> 8)
   0038 F0                  578 	movx	@dptr,a
   0039 A3                  579 	inc	dptr
   003A 74 00               580 	mov	a,#0x0
   003C F0                  581 	movx	@dptr,a
                            582 ;	genCall
   003D 75 82 00            583 	mov	dpl,#0x00
                            584 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0040 02s01rE4            585 	ljmp	_CG_CharacterWrite
                            586 ;
                            587 ;------------------------------------------------------------
                            588 ;Allocation info for local variables in function 'Custom_Show'
                            589 ;------------------------------------------------------------
                            590 ;addr                      Allocated with name '_Custom_Show_addr_1_1'
                            591 ;------------------------------------------------------------
                            592 ;	Custom.c:33: void Custom_Show(uint8_t addr){
                            593 ;	-----------------------------------------
                            594 ;	 function Custom_Show
                            595 ;	-----------------------------------------
   0043                     596 _Custom_Show:
                            597 ;	genReceive
   0043 E5 82               598 	mov	a,dpl
   0045 90s00r08            599 	mov	dptr,#_Custom_Show_addr_1_1
   0048 F0                  600 	movx	@dptr,a
                            601 ;	Custom.c:34: LCD_Putch(addr);
                            602 ;	genAssign
   0049 90s00r08            603 	mov	dptr,#_Custom_Show_addr_1_1
   004C E0                  604 	movx	a,@dptr
                            605 ;	genCall
   004D FA                  606 	mov	r2,a
                            607 ;	Peephole 244.c	loading dpl from a instead of r2
   004E F5 82               608 	mov	dpl,a
                            609 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0050 02s00r00            610 	ljmp	_LCD_Putch
                            611 ;
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'Custom_New'
                            614 ;------------------------------------------------------------
                            615 ;map                       Allocated with name '_Custom_New_map_1_1'
                            616 ;addr                      Allocated with name '_Custom_New_addr_1_1'
                            617 ;i                         Allocated with name '_Custom_New_i_1_1'
                            618 ;j                         Allocated with name '_Custom_New_j_1_1'
                            619 ;c                         Allocated with name '_Custom_New_c_1_1'
                            620 ;------------------------------------------------------------
                            621 ;	Custom.c:38: void Custom_New(void){
                            622 ;	-----------------------------------------
                            623 ;	 function Custom_New
                            624 ;	-----------------------------------------
   0053                     625 _Custom_New:
                            626 ;	Custom.c:39: char map[8] = {0,0,0,0,0,0,0,0};
                            627 ;	genPointerSet
                            628 ;     genFarPointerSet
   0053 90s00r09            629 	mov	dptr,#_Custom_New_map_1_1
                            630 ;	Peephole 181	changed mov to clr
                            631 ;	genPointerSet
                            632 ;     genFarPointerSet
                            633 ;	Peephole 181	changed mov to clr
                            634 ;	Peephole 219.a	removed redundant clear
                            635 ;	genPointerSet
                            636 ;     genFarPointerSet
                            637 ;	Peephole 181	changed mov to clr
                            638 ;	genPointerSet
                            639 ;     genFarPointerSet
                            640 ;	Peephole 181	changed mov to clr
                            641 ;	Peephole 219.a	removed redundant clear
   0056 E4                  642 	clr	a
   0057 F0                  643 	movx	@dptr,a
   0058 90s00r0A            644 	mov	dptr,#(_Custom_New_map_1_1 + 0x0001)
   005B F0                  645 	movx	@dptr,a
   005C 90s00r0B            646 	mov	dptr,#(_Custom_New_map_1_1 + 0x0002)
                            647 ;	Peephole 219.b	removed redundant clear
   005F F0                  648 	movx	@dptr,a
   0060 90s00r0C            649 	mov	dptr,#(_Custom_New_map_1_1 + 0x0003)
   0063 F0                  650 	movx	@dptr,a
                            651 ;	genPointerSet
                            652 ;     genFarPointerSet
   0064 90s00r0D            653 	mov	dptr,#(_Custom_New_map_1_1 + 0x0004)
                            654 ;	Peephole 181	changed mov to clr
                            655 ;	genPointerSet
                            656 ;     genFarPointerSet
                            657 ;	Peephole 181	changed mov to clr
                            658 ;	Peephole 219.a	removed redundant clear
                            659 ;	genPointerSet
                            660 ;     genFarPointerSet
                            661 ;	Peephole 181	changed mov to clr
                            662 ;	genPointerSet
                            663 ;     genFarPointerSet
                            664 ;	Peephole 181	changed mov to clr
                            665 ;	Peephole 219.a	removed redundant clear
   0067 E4                  666 	clr	a
   0068 F0                  667 	movx	@dptr,a
   0069 90s00r0E            668 	mov	dptr,#(_Custom_New_map_1_1 + 0x0005)
   006C F0                  669 	movx	@dptr,a
   006D 90s00r0F            670 	mov	dptr,#(_Custom_New_map_1_1 + 0x0006)
                            671 ;	Peephole 219.b	removed redundant clear
   0070 F0                  672 	movx	@dptr,a
   0071 90s00r10            673 	mov	dptr,#(_Custom_New_map_1_1 + 0x0007)
   0074 F0                  674 	movx	@dptr,a
                            675 ;	Custom.c:45: printf("\r\nInput a custom character\r\n");
                            676 ;	genIpush
   0075 74r00               677 	mov	a,#__str_0
   0077 C0 E0               678 	push	acc
   0079 74s00               679 	mov	a,#(__str_0 >> 8)
   007B C0 E0               680 	push	acc
   007D 74 80               681 	mov	a,#0x80
   007F C0 E0               682 	push	acc
                            683 ;	genCall
   0081 12s00r00            684 	lcall	_printf
   0084 15 81               685 	dec	sp
   0086 15 81               686 	dec	sp
   0088 15 81               687 	dec	sp
                            688 ;	Custom.c:46: printf("\r\nEnter an address from 0-7:");
                            689 ;	genIpush
   008A 74r1D               690 	mov	a,#__str_1
   008C C0 E0               691 	push	acc
   008E 74s00               692 	mov	a,#(__str_1 >> 8)
   0090 C0 E0               693 	push	acc
   0092 74 80               694 	mov	a,#0x80
   0094 C0 E0               695 	push	acc
                            696 ;	genCall
   0096 12s00r00            697 	lcall	_printf
   0099 15 81               698 	dec	sp
   009B 15 81               699 	dec	sp
   009D 15 81               700 	dec	sp
                            701 ;	Custom.c:47: addr = Serial_GetInteger(1);
                            702 ;	genCall
                            703 ;	Peephole 182.b	used 16 bit load of dptr
   009F 90 00 01            704 	mov	dptr,#0x0001
   00A2 12s00r00            705 	lcall	_Serial_GetInteger
   00A5 AA 82               706 	mov	r2,dpl
   00A7 AB 83               707 	mov	r3,dph
                            708 ;	genCast
   00A9 90s00r11            709 	mov	dptr,#_Custom_New_addr_1_1
   00AC EA                  710 	mov	a,r2
   00AD F0                  711 	movx	@dptr,a
                            712 ;	Custom.c:48: while( addr > 7){
   00AE                     713 00101$:
                            714 ;	genAssign
   00AE 90s00r11            715 	mov	dptr,#_Custom_New_addr_1_1
   00B1 E0                  716 	movx	a,@dptr
                            717 ;	genCmpGt
                            718 ;	genCmp
                            719 ;	genIfxJump
                            720 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            721 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00B2 FA                  722 	mov  r2,a
                            723 ;	Peephole 177.a	removed redundant mov
   00B3 24 F8               724 	add	a,#0xff - 0x07
   00B5 50 26               725 	jnc	00103$
                            726 ;	Peephole 300	removed redundant label 00132$
                            727 ;	Custom.c:49: printf("\r\nEnter an address from 0-7:");
                            728 ;	genIpush
   00B7 74r1D               729 	mov	a,#__str_1
   00B9 C0 E0               730 	push	acc
   00BB 74s00               731 	mov	a,#(__str_1 >> 8)
   00BD C0 E0               732 	push	acc
   00BF 74 80               733 	mov	a,#0x80
   00C1 C0 E0               734 	push	acc
                            735 ;	genCall
   00C3 12s00r00            736 	lcall	_printf
   00C6 15 81               737 	dec	sp
   00C8 15 81               738 	dec	sp
