                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 10:15:18 2016
                              5 ;--------------------------------------------------------
                              6 	.module EPROM
   0002                     457 	.ds 1
   0003                     458 _EPROM_SetBlock_block_1_1:
   0003                     459 	.ds 1
   0004                     460 _EPROM_SetBlock_byte_1_1:
   0004                     461 	.ds 1
   0005                     462 _EPROM_ByteWrite_PARM_2:
   0005                     463 	.ds 1
   0006                     464 _EPROM_ByteWrite_PARM_3:
   0006                     465 	.ds 1
   0007                     466 _EPROM_ByteWrite_writeData_1_1:
   0007                     467 	.ds 1
   0008                     468 _EPROM_ByteRead_PARM_2:
   0008                     469 	.ds 1
   0009                     470 _EPROM_ByteRead_address_1_1:
   0009                     471 	.ds 1
                            472 ;--------------------------------------------------------
                            473 ; external initialized ram data
                            474 ;--------------------------------------------------------
                            475 	.area XISEG   (XDATA)
   0000                     476 _ACK_RETRY::
   0000                     477 	.ds 1
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT0 (CODE)
                            480 	.area GSINIT1 (CODE)
                            481 	.area GSINIT2 (CODE)
                            482 	.area GSINIT3 (CODE)
                            483 	.area GSINIT4 (CODE)
                            484 	.area GSINIT5 (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area CSEG    (CODE)
                            488 ;--------------------------------------------------------
                            489 ; global & static initialisations
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area GSINIT  (CODE)
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; code
                            502 ;--------------------------------------------------------
                            503 	.area CSEG    (CODE)
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'RetryAck'
                            506 ;------------------------------------------------------------
                            507 ;ack                       Allocated with name '_RetryAck_PARM_2'
                            508 ;byte                      Allocated with name '_RetryAck_byte_1_1'
                            509 ;------------------------------------------------------------
                            510 ;	EPROM.c:15: void RetryAck(uint8_t byte, uint8_t ack){
                            511 ;	-----------------------------------------
                            512 ;	 function RetryAck
                            513 ;	-----------------------------------------
   0000                     514 _RetryAck:
                    0002    515 	ar2 = 0x02
                    0003    516 	ar3 = 0x03
                    0004    517 	ar4 = 0x04
                    0005    518 	ar5 = 0x05
                    0006    519 	ar6 = 0x06
                    0007    520 	ar7 = 0x07
                    0000    521 	ar0 = 0x00
                    0001    522 	ar1 = 0x01
                            523 ;	genReceive
   0000 E5 82               524 	mov	a,dpl
   0002 90s00r01            525 	mov	dptr,#_RetryAck_byte_1_1
   0005 F0                  526 	movx	@dptr,a
                            527 ;	EPROM.c:16: ACK_RETRY = 3;
                            528 ;	genAssign
   0006 90s00r00            529 	mov	dptr,#_ACK_RETRY
   0009 74 03               530 	mov	a,#0x03
   000B F0                  531 	movx	@dptr,a
                            532 ;	EPROM.c:17: while(ACK_RETRY > 0 && ack){
                            533 ;	genAssign
   000C 90s00r01            534 	mov	dptr,#_RetryAck_byte_1_1
   000F E0                  535 	movx	a,@dptr
   0010 FA                  536 	mov	r2,a
   0011                     537 00102$:
                            538 ;	genAssign
   0011 90s00r00            539 	mov	dptr,#_ACK_RETRY
   0014 E0                  540 	movx	a,@dptr
                            541 ;	genIfx
   0015 FB                  542 	mov	r3,a
                            543 ;	Peephole 105	removed redundant mov
                            544 ;	genIfxJump
                            545 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0016 60 18               546 	jz	00104$
                            547 ;	Peephole 300	removed redundant label 00117$
                            548 ;	genAssign
   0018 90s00r00            549 	mov	dptr,#_RetryAck_PARM_2
   001B E0                  550 	movx	a,@dptr
                            551 ;	genIfx
   001C FB                  552 	mov	r3,a
                            553 ;	Peephole 105	removed redundant mov
                            554 ;	genIfxJump
                            555 ;	Peephole 108.c	removed ljmp by inverse jump logic
   001D 60 11               556 	jz	00104$
                            557 ;	Peephole 300	removed redundant label 00118$
                            558 ;	EPROM.c:18: ack = I2CSend(byte);
                            559 ;	genCall
   001F 8A 82               560 	mov	dpl,r2
   0021 C0 02               561 	push	ar2
   0023 12s00r00            562 	lcall	_I2CSend
   0026 E5 82               563 	mov	a,dpl
   0028 D0 02               564 	pop	ar2
                            565 ;	genAssign
   002A 90s00r00            566 	mov	dptr,#_RetryAck_PARM_2
   002D F0                  567 	movx	@dptr,a
                            568 ;	Peephole 112.b	changed ljmp to sjmp
   002E 80 E1               569 	sjmp	00102$
   0030                     570 00104$:
                            571 ;	EPROM.c:20: if (ack){
                            572 ;	genAssign
   0030 90s00r00            573 	mov	dptr,#_RetryAck_PARM_2
   0033 E0                  574 	movx	a,@dptr
                            575 ;	genIfx
   0034 FA                  576 	mov	r2,a
                            577 ;	Peephole 105	removed redundant mov
                            578 ;	genIfxJump
                            579 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0035 60 17               580 	jz	00110$
                            581 ;	Peephole 300	removed redundant label 00119$
                            582 ;	EPROM.c:21: printf("\r\nAck failed 3 times. System reset required. Entering infinite loop\r\n");
                            583 ;	genIpush
   0037 74r00               584 	mov	a,#__str_0
   0039 C0 E0               585 	push	acc
   003B 74s00               586 	mov	a,#(__str_0 >> 8)
   003D C0 E0               587 	push	acc
   003F 74 80               588 	mov	a,#0x80
   0041 C0 E0               589 	push	acc
                            590 ;	genCall
   0043 12s00r00            591 	lcall	_printf
   0046 15 81               592 	dec	sp
   0048 15 81               593 	dec	sp
   004A 15 81               594 	dec	sp
                            595 ;	EPROM.c:22: while(1);
   004C                     596 00106$:
                            597 ;	Peephole 112.b	changed ljmp to sjmp
   004C 80 FE               598 	sjmp	00106$
   004E                     599 00110$:
   004E 22                  600 	ret
                            601 ;------------------------------------------------------------
                            602 ;Allocation info for local variables in function 'EPROM_SetBlock'
                            603 ;------------------------------------------------------------
                            604 ;read                      Allocated with name '_EPROM_SetBlock_PARM_2'
                            605 ;block                     Allocated with name '_EPROM_SetBlock_block_1_1'
                            606 ;byte                      Allocated with name '_EPROM_SetBlock_byte_1_1'
                            607 ;ack                       Allocated with name '_EPROM_SetBlock_ack_1_1'
                            608 ;------------------------------------------------------------
                            609 ;	EPROM.c:30: void EPROM_SetBlock(uint8_t block, uint8_t read){
                            610 ;	-----------------------------------------
                            611 ;	 function EPROM_SetBlock
                            612 ;	-----------------------------------------
   004F                     613 _EPROM_SetBlock:
                            614 ;	genReceive
   004F E5 82               615 	mov	a,dpl
   0051 90s00r03            616 	mov	dptr,#_EPROM_SetBlock_block_1_1
   0054 F0                  617 	movx	@dptr,a
                            618 ;	EPROM.c:31: uint8_t byte = 0xA0;
                            619 ;	genAssign
   0055 90s00r04            620 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0058 74 A0               621 	mov	a,#0xA0
   005A F0                  622 	movx	@dptr,a
                            623 ;	EPROM.c:33: if (read){
                            624 ;	genAssign
   005B 90s00r02            625 	mov	dptr,#_EPROM_SetBlock_PARM_2
   005E E0                  626 	movx	a,@dptr
                            627 ;	genIfx
   005F FA                  628 	mov	r2,a
                            629 ;	Peephole 105	removed redundant mov
                            630 ;	genIfxJump
                            631 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0060 60 06               632 	jz	00102$
                            633 ;	Peephole 300	removed redundant label 00109$
                            634 ;	EPROM.c:34: byte |= 0x01;   //set the read bit
                            635 ;	genAssign
   0062 90s00r04            636 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0065 74 A1               637 	mov	a,#0xA1
   0067 F0                  638 	movx	@dptr,a
   0068                     639 00102$:
                            640 ;	EPROM.c:36: if(block > 7){
                            641 ;	genAssign
   0068 90s00r03            642 	mov	dptr,#_EPROM_SetBlock_block_1_1
   006B E0                  643 	movx	a,@dptr
                            644 ;	genCmpGt
                            645 ;	genCmp
                            646 ;	genIfxJump
                            647 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            648 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   006C FA                  649 	mov  r2,a
                            650 ;	Peephole 177.a	removed redundant mov
   006D 24 F8               651 	add	a,#0xff - 0x07
   006F 50 1E               652 	jnc	00104$
                            653 ;	Peephole 300	removed redundant label 00110$
                            654 ;	EPROM.c:37: printf("\r\nInvalid block number %d", block);
                            655 ;	genCast
   0071 8A 03               656 	mov	ar3,r2
   0073 7C 00               657 	mov	r4,#0x00
                            658 ;	genIpush
   0075 C0 03               659 	push	ar3
   0077 C0 04               660 	push	ar4
                            661 ;	genIpush
   0079 74r46               662 	mov	a,#__str_1
   007B C0 E0               663 	push	acc
   007D 74s00               664 	mov	a,#(__str_1 >> 8)
   007F C0 E0               665 	push	acc
   0081 74 80               666 	mov	a,#0x80
   0083 C0 E0               667 	push	acc
                            668 ;	genCall
   0085 12s00r00            669 	lcall	_printf
   0088 E5 81               670 	mov	a,sp
   008A 24 FB               671 	add	a,#0xfb
   008C F5 81               672 	mov	sp,a
                            673 ;	EPROM.c:38: return;
                            674 ;	genRet
                            675 ;	Peephole 112.b	changed ljmp to sjmp
                            676 ;	Peephole 251.b	replaced sjmp to ret with ret
   008E 22                  677 	ret
   008F                     678 00104$:
                            679 ;	EPROM.c:40: byte |= (block << 1);   //Set bit 1,2,3 to the three bit block address
                            680 ;	genLeftShift
                            681 ;	genLeftShiftLiteral
                            682 ;	genlshOne
   008F EA                  683 	mov	a,r2
                            684 ;	Peephole 254	optimized left shift
   0090 2A                  685 	add	a,r2
   0091 FA                  686 	mov	r2,a
                            687 ;	genAssign
                            688 ;	genOr
   0092 90s00r04            689 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0095 E0                  690 	movx	a,@dptr
   0096 FB                  691 	mov	r3,a
                            692 ;	Peephole 248.a	optimized or to xdata
   0097 4A                  693 	orl	a,r2
   0098 F0                  694 	movx	@dptr,a
                            695 ;	EPROM.c:41: I2CStart();
                            696 ;	genCall
   0099 12s00r00            697 	lcall	_I2CStart
                            698 ;	EPROM.c:42: ack = I2CSend(byte);
                            699 ;	genAssign
   009C 90s00r04            700 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   009F E0                  701 	movx	a,@dptr
                            702 ;	genCall
   00A0 FA                  703 	mov	r2,a
                            704 ;	Peephole 244.c	loading dpl from a instead of r2
   00A1 F5 82               705 	mov	dpl,a
   00A3 C0 02               706 	push	ar2
   00A5 12s00r00            707 	lcall	_I2CSend
   00A8 AB 82               708 	mov	r3,dpl
   00AA D0 02               709 	pop	ar2
                            710 ;	EPROM.c:43: RetryAck(byte, ack);
                            711 ;	genAssign
   00AC 90s00r00            712 	mov	dptr,#_RetryAck_PARM_2
   00AF EB                  713 	mov	a,r3
   00B0 F0                  714 	movx	@dptr,a
                            715 ;	genCall
   00B1 8A 82               716 	mov	dpl,r2
                            717 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00B3 02s00r00            718 	ljmp	_RetryAck
                            719 ;
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'EPROM_ByteWrite'
                            722 ;------------------------------------------------------------
                            723 ;address                   Allocated with name '_EPROM_ByteWrite_PARM_2'
                            724 ;block                     Allocated with name '_EPROM_ByteWrite_PARM_3'
                            725 ;writeData                 Allocated with name '_EPROM_ByteWrite_writeData_1_1'
                            726 ;ack                       Allocated with name '_EPROM_ByteWrite_ack_1_1'
                            727 ;------------------------------------------------------------
                            728 ;	EPROM.c:52: void EPROM_ByteWrite(uint8_t writeData, uint8_t address, uint8_t block){
                            729 ;	-----------------------------------------
                            730 ;	 function EPROM_ByteWrite
                            731 ;	-----------------------------------------
   00B6                     732 _EPROM_ByteWrite:
                            733 ;	genReceive
