                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:30 2016
                              5 ;--------------------------------------------------------
                              6 	.module PCF8574
                            459 ;--------------------------------------------------------
                            460 	.area XISEG   (XDATA)
   0000                     461 _PCF_Config::
   0000                     462 	.ds 1
   0001                     463 _PCF_ButtonPressed::
   0001                     464 	.ds 1
                            465 	.area HOME    (CODE)
                            466 	.area GSINIT0 (CODE)
                            467 	.area GSINIT1 (CODE)
                            468 	.area GSINIT2 (CODE)
                            469 	.area GSINIT3 (CODE)
                            470 	.area GSINIT4 (CODE)
                            471 	.area GSINIT5 (CODE)
                            472 	.area GSINIT  (CODE)
                            473 	.area GSFINAL (CODE)
                            474 	.area CSEG    (CODE)
                            475 ;--------------------------------------------------------
                            476 ; global & static initialisations
                            477 ;--------------------------------------------------------
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area GSINIT  (CODE)
                            482 ;--------------------------------------------------------
                            483 ; Home
                            484 ;--------------------------------------------------------
                            485 	.area HOME    (CODE)
                            486 	.area CSEG    (CODE)
                            487 ;--------------------------------------------------------
                            488 ; code
                            489 ;--------------------------------------------------------
                            490 	.area CSEG    (CODE)
                            491 ;------------------------------------------------------------
                            492 ;Allocation info for local variables in function 'ext1'
                            493 ;------------------------------------------------------------
                            494 ;------------------------------------------------------------
                            495 ;	PCF8574.c:20: void ext1(void) __interrupt(2){
                            496 ;	-----------------------------------------
                            497 ;	 function ext1
                            498 ;	-----------------------------------------
   0000                     499 _ext1:
                    0002    500 	ar2 = 0x02
                    0003    501 	ar3 = 0x03
                    0004    502 	ar4 = 0x04
                    0005    503 	ar5 = 0x05
                    0006    504 	ar6 = 0x06
                    0007    505 	ar7 = 0x07
                    0000    506 	ar0 = 0x00
                    0001    507 	ar1 = 0x01
   0000 C0 E0               508 	push	acc
   0002 C0 82               509 	push	dpl
   0004 C0 83               510 	push	dph
                            511 ;	PCF8574.c:21: PCF_ButtonPressed = 1;
                            512 ;	genAssign
   0006 90s00r01            513 	mov	dptr,#_PCF_ButtonPressed
   0009 74 01               514 	mov	a,#0x01
   000B F0                  515 	movx	@dptr,a
                            516 ;	Peephole 300	removed redundant label 00101$
   000C D0 83               517 	pop	dph
   000E D0 82               518 	pop	dpl
   0010 D0 E0               519 	pop	acc
   0012 32                  520 	reti
                            521 ;	eliminated unneeded push/pop psw
                            522 ;	eliminated unneeded push/pop b
                            523 ;------------------------------------------------------------
                            524 ;Allocation info for local variables in function 'PCF_ReadDevice'
                            525 ;------------------------------------------------------------
                            526 ;value                     Allocated with name '_PCF_ReadDevice_value_1_1'
                            527 ;ack                       Allocated with name '_PCF_ReadDevice_ack_1_1'
                            528 ;------------------------------------------------------------
                            529 ;	PCF8574.c:28: uint8_t PCF_ReadDevice(void){
                            530 ;	-----------------------------------------
                            531 ;	 function PCF_ReadDevice
                            532 ;	-----------------------------------------
   0013                     533 _PCF_ReadDevice:
                            534 ;	PCF8574.c:31: I2CStart();
                            535 ;	genCall
   0013 12s00r00            536 	lcall	_I2CStart
                            537 ;	PCF8574.c:32: ack = I2CSend(PCF_ADDRESS | READ);
                            538 ;	genCall
   0016 75 82 71            539 	mov	dpl,#0x71
   0019 12s00r00            540 	lcall	_I2CSend
                            541 ;	PCF8574.c:33: value = I2CRead();
                            542 ;	genCall
   001C 12s00r00            543 	lcall	_I2CRead
   001F AA 82               544 	mov	r2,dpl
                            545 ;	PCF8574.c:34: I2CNak();
                            546 ;	genCall
   0021 C0 02               547 	push	ar2
   0023 12s00r00            548 	lcall	_I2CNak
   0026 D0 02               549 	pop	ar2
                            550 ;	PCF8574.c:35: I2CStop();
                            551 ;	genCall
   0028 C0 02               552 	push	ar2
   002A 12s00r00            553 	lcall	_I2CStop
   002D D0 02               554 	pop	ar2
                            555 ;	PCF8574.c:36: return value;
                            556 ;	genRet
   002F 8A 82               557 	mov	dpl,r2
                            558 ;	Peephole 300	removed redundant label 00101$
   0031 22                  559 	ret
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function 'PCF_UpdateDevice'
                            562 ;------------------------------------------------------------
                            563 ;ack                       Allocated with name '_PCF_UpdateDevice_ack_1_1'
                            564 ;------------------------------------------------------------
                            565 ;	PCF8574.c:42: void PCF_UpdateDevice(void){
                            566 ;	-----------------------------------------
                            567 ;	 function PCF_UpdateDevice
                            568 ;	-----------------------------------------
   0032                     569 _PCF_UpdateDevice:
                            570 ;	PCF8574.c:44: I2CStart();
                            571 ;	genCall
   0032 12s00r00            572 	lcall	_I2CStart
                            573 ;	PCF8574.c:45: ack = I2CSend(PCF_ADDRESS | WRITE);
                            574 ;	genCall
   0035 75 82 70            575 	mov	dpl,#0x70
   0038 12s00r00            576 	lcall	_I2CSend
                            577 ;	PCF8574.c:46: ack = I2CSend(PCF_Config);
                            578 ;	genAssign
   003B 90s00r00            579 	mov	dptr,#_PCF_Config
   003E E0                  580 	movx	a,@dptr
                            581 ;	genCall
   003F FA                  582 	mov	r2,a
                            583 ;	Peephole 244.c	loading dpl from a instead of r2
   0040 F5 82               584 	mov	dpl,a
   0042 12s00r00            585 	lcall	_I2CSend
                            586 ;	PCF8574.c:47: I2CStop();
                            587 ;	genCall
                            588 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0045 02s00r00            589 	ljmp	_I2CStop
                            590 ;
                            591 ;------------------------------------------------------------
                            592 ;Allocation info for local variables in function 'PCF_PrintState'
                            593 ;------------------------------------------------------------
                            594 ;state                     Allocated with name '_PCF_PrintState_state_1_1'
                            595 ;value                     Allocated with name '_PCF_PrintState_value_1_1'
                            596 ;i                         Allocated with name '_PCF_PrintState_i_1_1'
                            597 ;------------------------------------------------------------
                            598 ;	PCF8574.c:54: void PCF_PrintState(void){
                            599 ;	-----------------------------------------
                            600 ;	 function PCF_PrintState
                            601 ;	-----------------------------------------
   0048                     602 _PCF_PrintState:
                            603 ;	PCF8574.c:56: uint8_t value = PCF_ReadDevice();
                            604 ;	genCall
   0048 12s00r13            605 	lcall	_PCF_ReadDevice
   004B AA 82               606 	mov	r2,dpl
                            607 ;	PCF8574.c:58: printf("\r\nRead value %x\r\n", value);
                            608 ;	genCast
   004D 7B 00               609 	mov	r3,#0x00
                            610 ;	genIpush
   004F C0 02               611 	push	ar2
   0051 C0 03               612 	push	ar3
   0053 C0 02               613 	push	ar2
   0055 C0 03               614 	push	ar3
                            615 ;	genIpush
   0057 74r00               616 	mov	a,#__str_0
   0059 C0 E0               617 	push	acc
   005B 74s00               618 	mov	a,#(__str_0 >> 8)
   005D C0 E0               619 	push	acc
   005F 74 80               620 	mov	a,#0x80
   0061 C0 E0               621 	push	acc
                            622 ;	genCall
   0063 12s00r00            623 	lcall	_printf
   0066 E5 81               624 	mov	a,sp
   0068 24 FB               625 	add	a,#0xfb
   006A F5 81               626 	mov	sp,a
   006C D0 03               627 	pop	ar3
   006E D0 02               628 	pop	ar2
                            629 ;	PCF8574.c:59: printf("\r\nState of pins on I/O expander:");
                            630 ;	genIpush
   0070 C0 02               631 	push	ar2
   0072 C0 03               632 	push	ar3
   0074 74r12               633 	mov	a,#__str_1
   0076 C0 E0               634 	push	acc
   0078 74s00               635 	mov	a,#(__str_1 >> 8)
   007A C0 E0               636 	push	acc
   007C 74 80               637 	mov	a,#0x80
   007E C0 E0               638 	push	acc
                            639 ;	genCall
   0080 12s00r00            640 	lcall	_printf
   0083 15 81               641 	dec	sp
   0085 15 81               642 	dec	sp
   0087 15 81               643 	dec	sp
   0089 D0 03               644 	pop	ar3
   008B D0 02               645 	pop	ar2
                            646 ;	PCF8574.c:60: for(i = 0; i < 8; ++i){
                            647 ;	genAssign
   008D 7C 00               648 	mov	r4,#0x00
   008F                     649 00104$:
                            650 ;	genCmpLt
                            651 ;	genCmp
   008F BC 08 00            652 	cjne	r4,#0x08,00114$
   0092                     653 00114$:
                            654 ;	genIfxJump
   0092 40 03               655 	jc	00115$
   0094 02s01r38            656 	ljmp	00107$
   0097                     657 00115$:
                            658 ;	PCF8574.c:61: if(PCF_Config & (0x01 << i))
                            659 ;	genLeftShift
   0097 8C F0               660 	mov	b,r4
   0099 05 F0               661 	inc	b
   009B 74 01               662 	mov	a,#0x01
   009D 80 02               663 	sjmp	00118$
   009F                     664 00116$:
   009F 25 E0               665 	add	a,acc
   00A1                     666 00118$:
   00A1 D5 F0 FB            667 	djnz	b,00116$
   00A4 FD                  668 	mov	r5,a
                            669 ;	genAssign
   00A5 90s00r00            670 	mov	dptr,#_PCF_Config
   00A8 E0                  671 	movx	a,@dptr
   00A9 FE                  672 	mov	r6,a
                            673 ;	genAnd
   00AA ED                  674 	mov	a,r5
   00AB 5E                  675 	anl	a,r6
                            676 ;	genIfx
                            677 ;	genIfxJump
                            678 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00AC 60 5D               679 	jz	00102$
                            680 ;	Peephole 300	removed redundant label 00119$
                            681 ;	PCF8574.c:62: printf("\r\nPin %d: Input/Output value: %d", i, ((value & (0x01 << i)) >> i));
                            682 ;	genCast
   00AE 8C 05               683 	mov	ar5,r4
   00B0 7E 00               684 	mov	r6,#0x00
                            685 ;	genLeftShift
   00B2 8C F0               686 	mov	b,r4
   00B4 05 F0               687 	inc	b
   00B6 7F 01               688 	mov	r7,#0x01
   00B8 78 00               689 	mov	r0,#0x00
   00BA 80 06               690 	sjmp	00121$
   00BC                     691 00120$:
   00BC EF                  692 	mov	a,r7
                            693 ;	Peephole 254	optimized left shift
   00BD 2F                  694 	add	a,r7
   00BE FF                  695 	mov	r7,a
   00BF E8                  696 	mov	a,r0
   00C0 33                  697 	rlc	a
   00C1 F8                  698 	mov	r0,a
   00C2                     699 00121$:
   00C2 D5 F0 F7            700 	djnz	b,00120$
                            701 ;	genAnd
   00C5 EA                  702 	mov	a,r2
   00C6 52 07               703 	anl	ar7,a
   00C8 EB                  704 	mov	a,r3
   00C9 52 00               705 	anl	ar0,a
                            706 ;	genRightShift
                            707 ;	genSignedRightShift
   00CB 8C F0               708 	mov	b,r4
   00CD 05 F0               709 	inc	b
   00CF E8                  710 	mov	a,r0
   00D0 33                  711 	rlc	a
   00D1 92 D2               712 	mov	ov,c
   00D3 80 08               713 	sjmp	00123$
   00D5                     714 00122$:
   00D5 A2 D2               715 	mov	c,ov
   00D7 E8                  716 	mov	a,r0
   00D8 13                  717 	rrc	a
   00D9 F8                  718 	mov	r0,a
   00DA EF                  719 	mov	a,r7
   00DB 13                  720 	rrc	a
   00DC FF                  721 	mov	r7,a
   00DD                     722 00123$:
   00DD D5 F0 F5            723 	djnz	b,00122$
                            724 ;	genIpush
   00E0 C0 02               725 	push	ar2
   00E2 C0 03               726 	push	ar3
   00E4 C0 04               727 	push	ar4
   00E6 C0 07               728 	push	ar7
   00E8 C0 00               729 	push	ar0
                            730 ;	genIpush
   00EA C0 05               731 	push	ar5
   00EC C0 06               732 	push	ar6
                            733 ;	genIpush
   00EE 74r33               734 	mov	a,#__str_2
   00F0 C0 E0               735 	push	acc
   00F2 74s00               736 	mov	a,#(__str_2 >> 8)
   00F4 C0 E0               737 	push	acc
   00F6 74 80               738 	mov	a,#0x80
   00F8 C0 E0               739 	push	acc
                            740 ;	genCall
   00FA 12s00r00            741 	lcall	_printf
   00FD E5 81               742 	mov	a,sp
   00FF 24 F9               743 	add	a,#0xf9
   0101 F5 81               744 	mov	sp,a
   0103 D0 04               745 	pop	ar4
   0105 D0 03               746 	pop	ar3
   0107 D0 02               747 	pop	ar2
                            748 ;	Peephole 112.b	changed ljmp to sjmp
   0109 80 29               749 	sjmp	00106$
   010B                     750 00102$:
                            751 ;	PCF8574.c:64: printf("\r\nPin %d: Output value: 0", i);
                            752 ;	genCast
