                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:31 2016
                              5 ;--------------------------------------------------------
                              6 	.module Timer
                            461 ;--------------------------------------------------------
                            462 	.area XSEG    (XDATA)
   0000                     463 _Saved_Address::
   0000                     464 	.ds 1
   0001                     465 _AlarmCount::
   0001                     466 	.ds 6
   0007                     467 _Clock_NewAlarm_alarm_duration_1_1:
   0007                     468 	.ds 2
                            469 ;--------------------------------------------------------
                            470 ; external initialized ram data
                            471 ;--------------------------------------------------------
                            472 	.area XISEG   (XDATA)
   0000                     473 _ISR_Count::
   0000                     474 	.ds 1
   0001                     475 _TimeTenths::
   0001                     476 	.ds 1
   0002                     477 _TimeSecsOnes::
   0002                     478 	.ds 1
   0003                     479 _TimeSecsTens::
   0003                     480 	.ds 1
   0004                     481 _TimeMinsOnes::
   0004                     482 	.ds 1
   0005                     483 _TimeMinsTens::
   0005                     484 	.ds 1
   0006                     485 _ActiveAlarms::
   0006                     486 	.ds 3
   0009                     487 _ButtonCount::
   0009                     488 	.ds 1
                            489 	.area HOME    (CODE)
                            490 	.area GSINIT0 (CODE)
                            491 	.area GSINIT1 (CODE)
                            492 	.area GSINIT2 (CODE)
                            493 	.area GSINIT3 (CODE)
                            494 	.area GSINIT4 (CODE)
                            495 	.area GSINIT5 (CODE)
                            496 	.area GSINIT  (CODE)
                            497 	.area GSFINAL (CODE)
                            498 	.area CSEG    (CODE)
                            499 ;--------------------------------------------------------
                            500 ; global & static initialisations
                            501 ;--------------------------------------------------------
                            502 	.area HOME    (CODE)
                            503 	.area GSINIT  (CODE)
                            504 	.area GSFINAL (CODE)
                            505 	.area GSINIT  (CODE)
                            506 ;	Timer.c:17: bool CG_Accessed = false;
                            507 ;	genAssign
   0000 C2*00               508 	clr	_CG_Accessed
                            509 ;--------------------------------------------------------
                            510 ; Home
                            511 ;--------------------------------------------------------
                            512 	.area HOME    (CODE)
                            513 	.area CSEG    (CODE)
                            514 ;--------------------------------------------------------
                            515 ; code
                            516 ;--------------------------------------------------------
                            517 	.area CSEG    (CODE)
                            518 ;------------------------------------------------------------
                            519 ;Allocation info for local variables in function 'Clock_NewAlarm'
                            520 ;------------------------------------------------------------
                            521 ;alarm_duration            Allocated with name '_Clock_NewAlarm_alarm_duration_1_1'
                            522 ;i                         Allocated with name '_Clock_NewAlarm_i_1_1'
                            523 ;------------------------------------------------------------
                            524 ;	Timer.c:37: void Clock_NewAlarm(uint16_t alarm_duration){
                            525 ;	-----------------------------------------
                            526 ;	 function Clock_NewAlarm
                            527 ;	-----------------------------------------
   0000                     528 _Clock_NewAlarm:
                    0002    529 	ar2 = 0x02
                    0003    530 	ar3 = 0x03
                    0004    531 	ar4 = 0x04
                    0005    532 	ar5 = 0x05
                    0006    533 	ar6 = 0x06
                    0007    534 	ar7 = 0x07
                    0000    535 	ar0 = 0x00
                    0001    536 	ar1 = 0x01
                            537 ;	genReceive
   0000 AA 83               538 	mov	r2,dph
   0002 E5 82               539 	mov	a,dpl
   0004 90s00r07            540 	mov	dptr,#_Clock_NewAlarm_alarm_duration_1_1
   0007 F0                  541 	movx	@dptr,a
   0008 A3                  542 	inc	dptr
   0009 EA                  543 	mov	a,r2
   000A F0                  544 	movx	@dptr,a
                            545 ;	Timer.c:40: for (i = 0; i < 3; ++i){
                            546 ;	genAssign
   000B 7A 00               547 	mov	r2,#0x00
   000D                     548 00103$:
                            549 ;	genCmpLt
                            550 ;	genCmp
   000D BA 03 00            551 	cjne	r2,#0x03,00116$
   0010                     552 00116$:
                            553 ;	genIfxJump
                            554 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0010 50 12               555 	jnc	00106$
                            556 ;	Peephole 300	removed redundant label 00117$
                            557 ;	Timer.c:41: if(!ActiveAlarms[i]){
                            558 ;	genPlus
                            559 ;	Peephole 236.g	used r2 instead of ar2
   0012 EA                  560 	mov	a,r2
   0013 24r06               561 	add	a,#_ActiveAlarms
   0015 FB                  562 	mov	r3,a
                            563 ;	Peephole 181	changed mov to clr
   0016 E4                  564 	clr	a
   0017 34s00               565 	addc	a,#(_ActiveAlarms >> 8)
   0019 FC                  566 	mov	r4,a
                            567 ;	genPointerGet
                            568 ;	genFarPointerGet
   001A 8B 82               569 	mov	dpl,r3
   001C 8C 83               570 	mov	dph,r4
   001E E0                  571 	movx	a,@dptr
                            572 ;	genIfxJump
                            573 ;	Peephole 108.c	removed ljmp by inverse jump logic
   001F 60 03               574 	jz	00106$
                            575 ;	Peephole 300	removed redundant label 00118$
                            576 ;	Timer.c:40: for (i = 0; i < 3; ++i){
                            577 ;	genPlus
                            578 ;     genPlusIncr
   0021 0A                  579 	inc	r2
                            580 ;	Peephole 112.b	changed ljmp to sjmp
   0022 80 E9               581 	sjmp	00103$
   0024                     582 00106$:
                            583 ;	Timer.c:45: if (i == 3){
                            584 ;	genCmpEq
                            585 ;	gencjneshort
                            586 ;	Peephole 112.b	changed ljmp to sjmp
                            587 ;	Peephole 198.b	optimized misc jump sequence
   0024 BA 03 16            588 	cjne	r2,#0x03,00108$
                            589 ;	Peephole 200.b	removed redundant sjmp
                            590 ;	Peephole 300	removed redundant label 00119$
                            591 ;	Peephole 300	removed redundant label 00120$
                            592 ;	Timer.c:46: printf("\r\nAll alarms busy, cannot create new alarm");
                            593 ;	genIpush
   0027 74r00               594 	mov	a,#__str_0
   0029 C0 E0               595 	push	acc
   002B 74s00               596 	mov	a,#(__str_0 >> 8)
   002D C0 E0               597 	push	acc
   002F 74 80               598 	mov	a,#0x80
   0031 C0 E0               599 	push	acc
                            600 ;	genCall
   0033 12s00r00            601 	lcall	_printf
   0036 15 81               602 	dec	sp
   0038 15 81               603 	dec	sp
   003A 15 81               604 	dec	sp
                            605 ;	Timer.c:47: return;
                            606 ;	genRet
                            607 ;	Peephole 112.b	changed ljmp to sjmp
                            608 ;	Peephole 251.b	replaced sjmp to ret with ret
   003C 22                  609 	ret
   003D                     610 00108$:
                            611 ;	Timer.c:49: ActiveAlarms[i] = 1;
                            612 ;	genPlus
                            613 ;	Peephole 236.g	used r2 instead of ar2
   003D EA                  614 	mov	a,r2
   003E 24r06               615 	add	a,#_ActiveAlarms
   0040 F5 82               616 	mov	dpl,a
                            617 ;	Peephole 181	changed mov to clr
   0042 E4                  618 	clr	a
   0043 34s00               619 	addc	a,#(_ActiveAlarms >> 8)
   0045 F5 83               620 	mov	dph,a
                            621 ;	genPointerSet
                            622 ;     genFarPointerSet
   0047 74 01               623 	mov	a,#0x01
   0049 F0                  624 	movx	@dptr,a
                            625 ;	Timer.c:50: AlarmCount[i] = alarm_duration;
                            626 ;	genLeftShift
                            627 ;	genLeftShiftLiteral
                            628 ;	genlshOne
   004A EA                  629 	mov	a,r2
                            630 ;	Peephole 254	optimized left shift
   004B 2A                  631 	add	a,r2
                            632 ;	genPlus
                            633 ;	Peephole 177.b	removed redundant mov
                            634 ;	Peephole 215	removed some moves
   004C 24r01               635 	add	a,#_AlarmCount
   004E FB                  636 	mov	r3,a
                            637 ;	Peephole 181	changed mov to clr
   004F E4                  638 	clr	a
   0050 34s00               639 	addc	a,#(_AlarmCount >> 8)
   0052 FC                  640 	mov	r4,a
                            641 ;	genAssign
   0053 90s00r07            642 	mov	dptr,#_Clock_NewAlarm_alarm_duration_1_1
   0056 E0                  643 	movx	a,@dptr
   0057 FD                  644 	mov	r5,a
   0058 A3                  645 	inc	dptr
   0059 E0                  646 	movx	a,@dptr
   005A FE                  647 	mov	r6,a
                            648 ;	genPointerSet
                            649 ;     genFarPointerSet
   005B 8B 82               650 	mov	dpl,r3
   005D 8C 83               651 	mov	dph,r4
   005F ED                  652 	mov	a,r5
   0060 F0                  653 	movx	@dptr,a
   0061 A3                  654 	inc	dptr
   0062 EE                  655 	mov	a,r6
   0063 F0                  656 	movx	@dptr,a
                            657 ;	Timer.c:51: printf("\r\nCreated a new alarm %d with duration %u\r\n", i, alarm_duration);
                            658 ;	genCast
   0064 7B 00               659 	mov	r3,#0x00
                            660 ;	genIpush
   0066 C0 05               661 	push	ar5
   0068 C0 06               662 	push	ar6
                            663 ;	genIpush
   006A C0 02               664 	push	ar2
   006C C0 03               665 	push	ar3
                            666 ;	genIpush
   006E 74r2B               667 	mov	a,#__str_1
   0070 C0 E0               668 	push	acc
   0072 74s00               669 	mov	a,#(__str_1 >> 8)
   0074 C0 E0               670 	push	acc
   0076 74 80               671 	mov	a,#0x80
   0078 C0 E0               672 	push	acc
                            673 ;	genCall
   007A 12s00r00            674 	lcall	_printf
   007D E5 81               675 	mov	a,sp
   007F 24 F9               676 	add	a,#0xf9
   0081 F5 81               677 	mov	sp,a
                            678 ;	Peephole 300	removed redundant label 00109$
   0083 22                  679 	ret
                            680 ;------------------------------------------------------------
                            681 ;Allocation info for local variables in function 'timer0'
                            682 ;------------------------------------------------------------
                            683 ;addr                      Allocated with name '_timer0_addr_1_1'
                            684 ;i                         Allocated with name '_timer0_i_1_1'
                            685 ;------------------------------------------------------------
                            686 ;	Timer.c:56: void timer0(void) __interrupt(1){
                            687 ;	-----------------------------------------
                            688 ;	 function timer0
                            689 ;	-----------------------------------------
   0084                     690 _timer0:
   0084 C0 E0               691 	push	acc
   0086 C0 F0               692 	push	b
   0088 C0 82               693 	push	dpl
   008A C0 83               694 	push	dph
   008C C0 02               695 	push	(0+2)
   008E C0 03               696 	push	(0+3)
   0090 C0 04               697 	push	(0+4)
   0092 C0 05               698 	push	(0+5)
   0094 C0 06               699 	push	(0+6)
   0096 C0 07               700 	push	(0+7)
   0098 C0 00               701 	push	(0+0)
   009A C0 01               702 	push	(0+1)
   009C C0 D0               703 	push	psw
   009E 75 D0 00            704 	mov	psw,#0x00
                            705 ;	Timer.c:59: bool updateAlarms = false;
                            706 ;	genAssign
   00A1 C2*01               707 	clr	_timer0_updateAlarms_1_1
                            708 ;	Timer.c:62: if (ISR_Count < 2 ){
                            709 ;	genAssign
   00A3 90s00r00            710 	mov	dptr,#_ISR_Count
   00A6 E0                  711 	movx	a,@dptr
   00A7 FA                  712 	mov	r2,a
                            713 ;	genCmpLt
                            714 ;	genCmp
   00A8 BA 02 00            715 	cjne	r2,#0x02,00177$
   00AB                     716 00177$:
                            717 ;	genIfxJump
                            718 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00AB 50 0A               719 	jnc	00139$
                            720 ;	Peephole 300	removed redundant label 00178$
                            721 ;	Timer.c:63: ISR_Count++;
                            722 ;	genPlus
   00AD 90s00r00            723 	mov	dptr,#_ISR_Count
                            724 ;     genPlusIncr
   00B0 74 01               725 	mov	a,#0x01
                            726 ;	Peephole 236.a	used r2 instead of ar2
   00B2 2A                  727 	add	a,r2
   00B3 F0                  728 	movx	@dptr,a
   00B4 02s03rD4            729 	ljmp	00140$
   00B7                     730 00139$:
                            731 ;	Timer.c:65: P1_2 = !P1_2;
                            732 ;	genNot
   00B7 B2 92               733 	cpl	_P1_2
                            734 ;	Timer.c:67: if(CG_Accessed){
                            735 ;	genIfx
                            736 ;	genIfxJump
   00B9 20*00 03            737 	jb	_CG_Accessed,00179$
   00BC 02s01r5A            738 	ljmp	00122$
   00BF                     739 00179$:
                            740 ;	Timer.c:68: TimeTenths++;
                            741 ;	genAssign
   00BF 90s00r01            742 	mov	dptr,#_TimeTenths
   00C2 E0                  743 	movx	a,@dptr
   00C3 FA                  744 	mov	r2,a
                            745 ;	genPlus
   00C4 90s00r01            746 	mov	dptr,#_TimeTenths
                            747 ;     genPlusIncr
   00C7 74 01               748 	mov	a,#0x01
                            749 ;	Peephole 236.a	used r2 instead of ar2
   00C9 2A                  750 	add	a,r2
   00CA F0                  751 	movx	@dptr,a
                            752 ;	Timer.c:69: if(TimeTenths == 10){
                            753 ;	genAssign
