                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 17:39:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0003                     459 _LCD_gotoxy_PARM_2:
   0003                     460 	.ds 1
   0004                     461 _LCD_gotoxy_row_1_1:
   0004                     462 	.ds 1
   0005                     463 _LCD_Putch_cc_1_1:
   0005                     464 	.ds 1
   0006                     465 _LCD_Putstr_ss_1_1:
   0006                     466 	.ds 3
                            467 ;--------------------------------------------------------
                            468 ; external initialized ram data
                            469 ;--------------------------------------------------------
                            470 	.area XISEG   (XDATA)
                            471 	.area HOME    (CODE)
                            472 	.area GSINIT0 (CODE)
                            473 	.area GSINIT1 (CODE)
                            474 	.area GSINIT2 (CODE)
                            475 	.area GSINIT3 (CODE)
                            476 	.area GSINIT4 (CODE)
                            477 	.area GSINIT5 (CODE)
                            478 	.area GSINIT  (CODE)
                            479 	.area GSFINAL (CODE)
                            480 	.area CSEG    (CODE)
                            481 ;--------------------------------------------------------
                            482 ; global & static initialisations
                            483 ;--------------------------------------------------------
                            484 	.area HOME    (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area GSINIT  (CODE)
                            488 ;--------------------------------------------------------
                            489 ; Home
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area CSEG    (CODE)
                            493 ;--------------------------------------------------------
                            494 ; code
                            495 ;--------------------------------------------------------
                            496 	.area CSEG    (CODE)
                            497 ;------------------------------------------------------------
                            498 ;Allocation info for local variables in function 'LCD_InstructionWrite'
                            499 ;------------------------------------------------------------
                            500 ;instruction               Allocated with name '_LCD_InstructionWrite_instruction_1_1'
                            501 ;------------------------------------------------------------
                            502 ;	LCD.c:33: void LCD_InstructionWrite(uint8_t instruction){
                            503 ;	-----------------------------------------
                            504 ;	 function LCD_InstructionWrite
                            505 ;	-----------------------------------------
   0000                     506 _LCD_InstructionWrite:
                    0002    507 	ar2 = 0x02
                    0003    508 	ar3 = 0x03
                    0004    509 	ar4 = 0x04
                    0005    510 	ar5 = 0x05
                    0006    511 	ar6 = 0x06
                    0007    512 	ar7 = 0x07
                    0000    513 	ar0 = 0x00
                    0001    514 	ar1 = 0x01
                            515 ;	genReceive
   0000 E5 82               516 	mov	a,dpl
   0002 90s00r00            517 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0005 F0                  518 	movx	@dptr,a
                            519 ;	LCD.c:34: RW = WRITE;
                            520 ;	genAssign
   0006 C2 94               521 	clr	_P1_4
                            522 ;	LCD.c:35: RS = INSTRUCTION;
                            523 ;	genAssign
   0008 C2 95               524 	clr	_P1_5
                            525 ;	LCD.c:36: *LCD_Addr = instruction;
                            526 ;	genAssign
   000A 90s00r00            527 	mov	dptr,#_LCD_Addr
   000D E4                  528 	clr	a
   000E 93                  529 	movc	a,@a+dptr
   000F FA                  530 	mov	r2,a
   0010 74 01               531 	mov	a,#0x01
   0012 93                  532 	movc	a,@a+dptr
   0013 FB                  533 	mov	r3,a
                            534 ;	genAssign
   0014 90s00r00            535 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0017 E0                  536 	movx	a,@dptr
                            537 ;	genPointerSet
                            538 ;     genFarPointerSet
   0018 FC                  539 	mov	r4,a
   0019 8A 82               540 	mov	dpl,r2
   001B 8B 83               541 	mov	dph,r3
                            542 ;	Peephole 136	removed redundant move
   001D F0                  543 	movx	@dptr,a
                            544 ;	Peephole 300	removed redundant label 00101$
   001E 22                  545 	ret
                            546 ;------------------------------------------------------------
                            547 ;Allocation info for local variables in function 'LCD_DataWrite'
                            548 ;------------------------------------------------------------
                            549 ;Data                      Allocated with name '_LCD_DataWrite_Data_1_1'
                            550 ;------------------------------------------------------------
                            551 ;	LCD.c:42: void LCD_DataWrite(uint8_t Data){
                            552 ;	-----------------------------------------
                            553 ;	 function LCD_DataWrite
                            554 ;	-----------------------------------------
   001F                     555 _LCD_DataWrite:
                            556 ;	genReceive
   001F E5 82               557 	mov	a,dpl
   0021 90s00r01            558 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0024 F0                  559 	movx	@dptr,a
                            560 ;	LCD.c:43: RW = WRITE;
                            561 ;	genAssign
   0025 C2 94               562 	clr	_P1_4
                            563 ;	LCD.c:44: RS = DATA;
                            564 ;	genAssign
   0027 D2 95               565 	setb	_P1_5
                            566 ;	LCD.c:45: *LCD_Addr = Data;
                            567 ;	genAssign
   0029 90s00r00            568 	mov	dptr,#_LCD_Addr
   002C E4                  569 	clr	a
   002D 93                  570 	movc	a,@a+dptr
   002E FA                  571 	mov	r2,a
   002F 74 01               572 	mov	a,#0x01
   0031 93                  573 	movc	a,@a+dptr
   0032 FB                  574 	mov	r3,a
                            575 ;	genAssign
   0033 90s00r01            576 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0036 E0                  577 	movx	a,@dptr
                            578 ;	genPointerSet
                            579 ;     genFarPointerSet
   0037 FC                  580 	mov	r4,a
   0038 8A 82               581 	mov	dpl,r2
   003A 8B 83               582 	mov	dph,r3
                            583 ;	Peephole 136	removed redundant move
   003C F0                  584 	movx	@dptr,a
                            585 ;	Peephole 300	removed redundant label 00101$
   003D 22                  586 	ret
                            587 ;------------------------------------------------------------
                            588 ;Allocation info for local variables in function 'LCD_Busywait'
                            589 ;------------------------------------------------------------
                            590 ;------------------------------------------------------------
                            591 ;	LCD.c:53: void LCD_Busywait(void){
                            592 ;	-----------------------------------------
                            593 ;	 function LCD_Busywait
                            594 ;	-----------------------------------------
   003E                     595 _LCD_Busywait:
                            596 ;	LCD.c:54: RW = READ;
                            597 ;	genAssign
   003E D2 94               598 	setb	_P1_4
                            599 ;	LCD.c:55: RS = INSTRUCTION;
                            600 ;	genAssign
   0040 C2 95               601 	clr	_P1_5
                            602 ;	LCD.c:56: while (*LCD_Addr & 0x80){
   0042                     603 00101$:
                            604 ;	genAssign
   0042 90s00r00            605 	mov	dptr,#_LCD_Addr
   0045 E4                  606 	clr	a
   0046 93                  607 	movc	a,@a+dptr
   0047 FA                  608 	mov	r2,a
   0048 74 01               609 	mov	a,#0x01
   004A 93                  610 	movc	a,@a+dptr
   004B FB                  611 	mov	r3,a
                            612 ;	genPointerGet
                            613 ;	genFarPointerGet
   004C 8A 82               614 	mov	dpl,r2
   004E 8B 83               615 	mov	dph,r3
   0050 E0                  616 	movx	a,@dptr
                            617 ;	genAnd
   0051 FA                  618 	mov	r2,a
                            619 ;	Peephole 105	removed redundant mov
                            620 ;	genIfxJump
                            621 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0052 30 E7 04            622 	jnb	acc.7,00104$
                            623 ;	Peephole 300	removed redundant label 00108$
                            624 ;	LCD.c:57: P1_3 = !P1_3;
                            625 ;	genNot
   0055 B2 93               626 	cpl	_P1_3
                            627 ;	Peephole 112.b	changed ljmp to sjmp
   0057 80 E9               628 	sjmp	00101$
   0059                     629 00104$:
   0059 22                  630 	ret
                            631 ;------------------------------------------------------------
                            632 ;Allocation info for local variables in function 'LCD_gotoaddr'
                            633 ;------------------------------------------------------------
                            634 ;addr                      Allocated with name '_LCD_gotoaddr_addr_1_1'
                            635 ;------------------------------------------------------------
                            636 ;	LCD.c:66: void LCD_gotoaddr(unsigned char addr){
                            637 ;	-----------------------------------------
                            638 ;	 function LCD_gotoaddr
                            639 ;	-----------------------------------------
   005A                     640 _LCD_gotoaddr:
                            641 ;	genReceive
   005A E5 82               642 	mov	a,dpl
   005C 90s00r02            643 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   005F F0                  644 	movx	@dptr,a
                            645 ;	LCD.c:68: if (addr > 128){
                            646 ;	genAssign
   0060 90s00r02            647 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   0063 E0                  648 	movx	a,@dptr
                            649 ;	genCmpGt
                            650 ;	genCmp
                            651 ;	genIfxJump
                            652 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            653 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0064 FA                  654 	mov  r2,a
                            655 ;	Peephole 177.a	removed redundant mov
   0065 24 7F               656 	add	a,#0xff - 0x80
   0067 50 01               657 	jnc	00102$
                            658 ;	Peephole 300	removed redundant label 00106$
                            659 ;	LCD.c:69: return;
                            660 ;	genRet
                            661 ;	Peephole 112.b	changed ljmp to sjmp
                            662 ;	Peephole 251.b	replaced sjmp to ret with ret
   0069 22                  663 	ret
   006A                     664 00102$:
                            665 ;	LCD.c:71: LCD_Busywait();
                            666 ;	genCall
   006A C0 02               667 	push	ar2
   006C 12s00r3E            668 	lcall	_LCD_Busywait
   006F D0 02               669 	pop	ar2
                            670 ;	LCD.c:72: RW = WRITE;
                            671 ;	genAssign
   0071 C2 94               672 	clr	_P1_4
                            673 ;	LCD.c:73: RS = INSTRUCTION;
                            674 ;	genAssign
   0073 C2 95               675 	clr	_P1_5
                            676 ;	LCD.c:74: *LCD_Addr = (0x01 << 7) | addr;
                            677 ;	genAssign
   0075 90s00r00            678 	mov	dptr,#_LCD_Addr
   0078 E4                  679 	clr	a
   0079 93                  680 	movc	a,@a+dptr
   007A FB                  681 	mov	r3,a
   007B 74 01               682 	mov	a,#0x01
   007D 93                  683 	movc	a,@a+dptr
   007E FC                  684 	mov	r4,a
                            685 ;	genOr
   007F 43 02 80            686 	orl	ar2,#0x80
                            687 ;	genPointerSet
                            688 ;     genFarPointerSet
   0082 8B 82               689 	mov	dpl,r3
   0084 8C 83               690 	mov	dph,r4
   0086 EA                  691 	mov	a,r2
   0087 F0                  692 	movx	@dptr,a
                            693 ;	Peephole 300	removed redundant label 00103$
   0088 22                  694 	ret
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'LCD_gotoxy'
                            697 ;------------------------------------------------------------
                            698 ;col                       Allocated with name '_LCD_gotoxy_PARM_2'
                            699 ;row                       Allocated with name '_LCD_gotoxy_row_1_1'
                            700 ;------------------------------------------------------------
                            701 ;	LCD.c:81: void LCD_gotoxy(unsigned char row, unsigned char col){
                            702 ;	-----------------------------------------
                            703 ;	 function LCD_gotoxy
                            704 ;	-----------------------------------------
   0089                     705 _LCD_gotoxy:
                            706 ;	genReceive
   0089 E5 82               707 	mov	a,dpl
   008B 90s00r04            708 	mov	dptr,#_LCD_gotoxy_row_1_1
   008E F0                  709 	movx	@dptr,a
                            710 ;	LCD.c:82: if (row > 3 || col > 0x0F){
                            711 ;	genAssign
   008F 90s00r04            712 	mov	dptr,#_LCD_gotoxy_row_1_1
   0092 E0                  713 	movx	a,@dptr
                            714 ;	genCmpGt
                            715 ;	genCmp
                            716 ;	genIfxJump
                            717 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0093 FA                  718 	mov  r2,a
                            719 ;	Peephole 177.a	removed redundant mov
   0094 24 FC               720 	add	a,#0xff - 0x03
                            721 ;	Peephole 112.b	changed ljmp to sjmp
                            722 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0096 40 09               723 	jc	00101$
                            724 ;	Peephole 300	removed redundant label 00107$
                            725 ;	genAssign
   0098 90s00r03            726 	mov	dptr,#_LCD_gotoxy_PARM_2
   009B E0                  727 	movx	a,@dptr
                            728 ;	genCmpGt
                            729 ;	genCmp
                            730 ;	genIfxJump
                            731 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            732 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   009C FB                  733 	mov  r3,a
                            734 ;	Peephole 177.a	removed redundant mov
   009D 24 F0               735 	add	a,#0xff - 0x0F
   009F 50 01               736 	jnc	00102$
                            737 ;	Peephole 300	removed redundant label 00108$
   00A1                     738 00101$:
                            739 ;	LCD.c:83: return;
                            740 ;	genRet
                            741 ;	Peephole 112.b	changed ljmp to sjmp
