                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 18:48:04 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0012                     460 	.ds 3
   0015                     461 _getstring_c_1_1:
   0015                     462 	.ds 1
                            463 ;--------------------------------------------------------
                            464 ; external initialized ram data
                            465 ;--------------------------------------------------------
                            466 	.area XISEG   (XDATA)
                            467 	.area HOME    (CODE)
                            468 	.area GSINIT0 (CODE)
                            469 	.area GSINIT1 (CODE)
                            470 	.area GSINIT2 (CODE)
                            471 	.area GSINIT3 (CODE)
                            472 	.area GSINIT4 (CODE)
                            473 	.area GSINIT5 (CODE)
                            474 	.area GSINIT  (CODE)
                            475 	.area GSFINAL (CODE)
                            476 	.area CSEG    (CODE)
                            477 ;--------------------------------------------------------
                            478 ; global & static initialisations
                            479 ;--------------------------------------------------------
                            480 	.area HOME    (CODE)
                            481 	.area GSINIT  (CODE)
                            482 	.area GSFINAL (CODE)
                            483 	.area GSINIT  (CODE)
                            484 ;--------------------------------------------------------
                            485 ; Home
                            486 ;--------------------------------------------------------
                            487 	.area HOME    (CODE)
                            488 	.area CSEG    (CODE)
                            489 ;--------------------------------------------------------
                            490 ; code
                            491 ;--------------------------------------------------------
                            492 	.area CSEG    (CODE)
                            493 ;------------------------------------------------------------
                            494 ;Allocation info for local variables in function 'putchar'
                            495 ;------------------------------------------------------------
                            496 ;c                         Allocated with name '_putchar_c_1_1'
                            497 ;------------------------------------------------------------
                            498 ;	serial.c:24: void putchar (char c){
                            499 ;	-----------------------------------------
                            500 ;	 function putchar
                            501 ;	-----------------------------------------
   0000                     502 _putchar:
                    0002    503 	ar2 = 0x02
                    0003    504 	ar3 = 0x03
                    0004    505 	ar4 = 0x04
                    0005    506 	ar5 = 0x05
                    0006    507 	ar6 = 0x06
                    0007    508 	ar7 = 0x07
                    0000    509 	ar0 = 0x00
                    0001    510 	ar1 = 0x01
                            511 ;	genReceive
   0000 E5 82               512 	mov	a,dpl
   0002 90s00r00            513 	mov	dptr,#_putchar_c_1_1
   0005 F0                  514 	movx	@dptr,a
                            515 ;	serial.c:25: while (TI == 0);
   0006                     516 00101$:
                            517 ;	genIfx
                            518 ;	genIfxJump
                            519 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0006 30 99 FD            520 	jnb	_TI,00101$
                            521 ;	Peephole 300	removed redundant label 00108$
                            522 ;	serial.c:26: SBUF = c; // load serial port with transmit value
                            523 ;	genAssign
   0009 90s00r00            524 	mov	dptr,#_putchar_c_1_1
   000C E0                  525 	movx	a,@dptr
   000D F5 99               526 	mov	_SBUF,a
                            527 ;	serial.c:27: TI = 0; // clear TI flag
                            528 ;	genAssign
   000F C2 99               529 	clr	_TI
                            530 ;	Peephole 300	removed redundant label 00104$
   0011 22                  531 	ret
                            532 ;------------------------------------------------------------
                            533 ;Allocation info for local variables in function 'getchar'
                            534 ;------------------------------------------------------------
                            535 ;------------------------------------------------------------
                            536 ;	serial.c:30: char getchar (){
                            537 ;	-----------------------------------------
                            538 ;	 function getchar
                            539 ;	-----------------------------------------
   0012                     540 _getchar:
                            541 ;	serial.c:32: while (RI == 0);
   0012                     542 00101$:
                            543 ;	genIfx
                            544 ;	genIfxJump
                            545 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            546 ;	serial.c:33: RI = 0; // clear RI flag
                            547 ;	genAssign
                            548 ;	Peephole 250.a	using atomic test and clear
   0012 10 98 02            549 	jbc	_RI,00108$
   0015 80 FB               550 	sjmp	00101$
   0017                     551 00108$:
                            552 ;	serial.c:34: return SBUF; // return character from SBUF
                            553 ;	genAssign
   0017 AA 99               554 	mov	r2,_SBUF
                            555 ;	genRet
   0019 8A 82               556 	mov	dpl,r2
                            557 ;	Peephole 300	removed redundant label 00104$
   001B 22                  558 	ret
                            559 ;------------------------------------------------------------
                            560 ;Allocation info for local variables in function 'Serial_GetInteger'
                            561 ;------------------------------------------------------------
                            562 ;max_length                Allocated with name '_Serial_GetInteger_max_length_1_1'
                            563 ;c                         Allocated with name '_Serial_GetInteger_c_1_1'
                            564 ;buf                       Allocated with name '_Serial_GetInteger_buf_1_1'
                            565 ;index                     Allocated with name '_Serial_GetInteger_index_1_1'
                            566 ;------------------------------------------------------------
                            567 ;	serial.c:43: int Serial_GetInteger(int max_length){
                            568 ;	-----------------------------------------
                            569 ;	 function Serial_GetInteger
                            570 ;	-----------------------------------------
   001C                     571 _Serial_GetInteger:
                            572 ;	genReceive
   001C AA 83               573 	mov	r2,dph
   001E E5 82               574 	mov	a,dpl
   0020 90s00r01            575 	mov	dptr,#_Serial_GetInteger_max_length_1_1
   0023 F0                  576 	movx	@dptr,a
   0024 A3                  577 	inc	dptr
   0025 EA                  578 	mov	a,r2
   0026 F0                  579 	movx	@dptr,a
                            580 ;	serial.c:46: int index = 0;
                            581 ;	genAssign
   0027 90s00r0E            582 	mov	dptr,#_Serial_GetInteger_index_1_1
   002A E4                  583 	clr	a
   002B F0                  584 	movx	@dptr,a
   002C A3                  585 	inc	dptr
   002D F0                  586 	movx	@dptr,a
                            587 ;	serial.c:48: if (max_length > 10){
                            588 ;	genAssign
   002E 90s00r01            589 	mov	dptr,#_Serial_GetInteger_max_length_1_1
   0031 E0                  590 	movx	a,@dptr
   0032 FA                  591 	mov	r2,a
   0033 A3                  592 	inc	dptr
   0034 E0                  593 	movx	a,@dptr
   0035 FB                  594 	mov	r3,a
                            595 ;	genCmpGt
                            596 ;	genCmp
   0036 C3                  597 	clr	c
   0037 74 0A               598 	mov	a,#0x0A
   0039 9A                  599 	subb	a,r2
                            600 ;	Peephole 159	avoided xrl during execution
   003A 74 80               601 	mov	a,#(0x00 ^ 0x80)
   003C 8B F0               602 	mov	b,r3
   003E 63 F0 80            603 	xrl	b,#0x80
   0041 95 F0               604 	subb	a,b
                            605 ;	genIfxJump
                            606 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0043 50 19               607 	jnc	00125$
                            608 ;	Peephole 300	removed redundant label 00128$
                            609 ;	serial.c:49: printf("Serial_getInteger(): Error. Max_Length too large.");
                            610 ;	genIpush
   0045 74r00               611 	mov	a,#__str_0
   0047 C0 E0               612 	push	acc
   0049 74s00               613 	mov	a,#(__str_0 >> 8)
   004B C0 E0               614 	push	acc
   004D 74 80               615 	mov	a,#0x80
   004F C0 E0               616 	push	acc
                            617 ;	genCall
   0051 12s00r00            618 	lcall	_printf
   0054 15 81               619 	dec	sp
   0056 15 81               620 	dec	sp
   0058 15 81               621 	dec	sp
                            622 ;	serial.c:50: return -1;
                            623 ;	genRet
                            624 ;	Peephole 182.b	used 16 bit load of dptr
   005A 90 FF FF            625 	mov	dptr,#0xFFFF
                            626 ;	Peephole 251.a	replaced ljmp to ret with ret
   005D 22                  627 	ret
                            628 ;	serial.c:53: while (index < max_length ){
   005E                     629 00125$:
                            630 ;	genAssign
   005E                     631 00116$:
                            632 ;	genAssign
   005E 90s00r0E            633 	mov	dptr,#_Serial_GetInteger_index_1_1
   0061 E0                  634 	movx	a,@dptr
   0062 FC                  635 	mov	r4,a
   0063 A3                  636 	inc	dptr
   0064 E0                  637 	movx	a,@dptr
   0065 FD                  638 	mov	r5,a
                            639 ;	genCmpLt
                            640 ;	genCmp
   0066 C3                  641 	clr	c
   0067 EC                  642 	mov	a,r4
   0068 9A                  643 	subb	a,r2
   0069 ED                  644 	mov	a,r5
   006A 64 80               645 	xrl	a,#0x80
   006C 8B F0               646 	mov	b,r3
   006E 63 F0 80            647 	xrl	b,#0x80
   0071 95 F0               648 	subb	a,b
                            649 ;	genIfxJump
   0073 40 03               650 	jc	00129$
   0075 02s01r1D            651 	ljmp	00118$
   0078                     652 00129$:
                            653 ;	serial.c:54: c = getchar();
                            654 ;	genCall
   0078 C0 02               655 	push	ar2
   007A C0 03               656 	push	ar3
   007C C0 04               657 	push	ar4
   007E C0 05               658 	push	ar5
   0080 12s00r12            659 	lcall	_getchar
   0083 AE 82               660 	mov	r6,dpl
   0085 D0 05               661 	pop	ar5
   0087 D0 04               662 	pop	ar4
   0089 D0 03               663 	pop	ar3
   008B D0 02               664 	pop	ar2
                            665 ;	serial.c:55: putchar(c);
                            666 ;	genCall
   008D 8E 82               667 	mov	dpl,r6
   008F C0 02               668 	push	ar2
   0091 C0 03               669 	push	ar3
   0093 C0 04               670 	push	ar4
   0095 C0 05               671 	push	ar5
   0097 C0 06               672 	push	ar6
   0099 12s00r00            673 	lcall	_putchar
   009C D0 06               674 	pop	ar6
   009E D0 05               675 	pop	ar5
   00A0 D0 04               676 	pop	ar4
   00A2 D0 03               677 	pop	ar3
   00A4 D0 02               678 	pop	ar2
                            679 ;	serial.c:56: if (c == ENTER_KEY)
                            680 ;	genCmpEq
                            681 ;	gencjneshort
   00A6 BE 0D 03            682 	cjne	r6,#0x0D,00130$
   00A9 02s01r1D            683 	ljmp	00118$
   00AC                     684 00130$:
                            685 ;	serial.c:58: else if (c == BACKSPACE_KEY)
                            686 ;	genCmpEq
                            687 ;	gencjneshort
                            688 ;	Peephole 112.b	changed ljmp to sjmp
                            689 ;	Peephole 198.b	optimized misc jump sequence
   00AC BE 08 12            690 	cjne	r6,#0x08,00111$
                            691 ;	Peephole 200.b	removed redundant sjmp
                            692 ;	Peephole 300	removed redundant label 00131$
                            693 ;	Peephole 300	removed redundant label 00132$
                            694 ;	serial.c:59: --index;
                            695 ;	genMinus
                            696 ;	genMinusDec
   00AF EC                  697 	mov	a,r4
   00B0 24 FF               698 	add	a,#0xff
   00B2 FF                  699 	mov	r7,a
   00B3 ED                  700 	mov	a,r5
   00B4 34 FF               701 	addc	a,#0xff
   00B6 F8                  702 	mov	r0,a
                            703 ;	genAssign
   00B7 90s00r0E            704 	mov	dptr,#_Serial_GetInteger_index_1_1
   00BA EF                  705 	mov	a,r7
   00BB F0                  706 	movx	@dptr,a
   00BC A3                  707 	inc	dptr
   00BD E8                  708 	mov	a,r0
   00BE F0                  709 	movx	@dptr,a
                            710 ;	Peephole 112.b	changed ljmp to sjmp
   00BF 80 9D               711 	sjmp	00116$
   00C1                     712 00111$:
                            713 ;	serial.c:60: else if (c == 'q' || c == 'Q'){
                            714 ;	genCmpEq
                            715 ;	gencjneshort
   00C1 BE 71 02            716 	cjne	r6,#0x71,00133$
                            717 ;	Peephole 112.b	changed ljmp to sjmp
   00C4 80 03               718 	sjmp	00106$
   00C6                     719 00133$:
                            720 ;	genCmpEq
                            721 ;	gencjneshort
                            722 ;	Peephole 112.b	changed ljmp to sjmp
                            723 ;	Peephole 198.b	optimized misc jump sequence
   00C6 BE 51 04            724 	cjne	r6,#0x51,00107$
                            725 ;	Peephole 200.b	removed redundant sjmp
                            726 ;	Peephole 300	removed redundant label 00134$
                            727 ;	Peephole 300	removed redundant label 00135$
   00C9                     728 00106$:
                            729 ;	serial.c:61: return -2;
                            730 ;	genRet
                            731 ;	Peephole 182.b	used 16 bit load of dptr
   00C9 90 FF FE            732 	mov	dptr,#0xFFFE
                            733 ;	Peephole 251.a	replaced ljmp to ret with ret
   00CC 22                  734 	ret
   00CD                     735 00107$:
                            736 ;	serial.c:63: else if ( isdigit(c) ){
                            737 ;	genCall
   00CD 8E 82               738 	mov	dpl,r6
   00CF C0 02               739 	push	ar2
   00D1 C0 03               740 	push	ar3
   00D3 C0 04               741 	push	ar4
   00D5 C0 05               742 	push	ar5
   00D7 C0 06               743 	push	ar6
   00D9 12s00r00            744 	lcall	_isdigit
   00DC E5 82               745 	mov	a,dpl
   00DE D0 06               746 	pop	ar6
   00E0 D0 05               747 	pop	ar5
   00E2 D0 04               748 	pop	ar4
   00E4 D0 03               749 	pop	ar3
   00E6 D0 02               750 	pop	ar2
                            751 ;	genIfx
                            752 ;	genIfxJump
                            753 ;	Peephole 108.c	removed ljmp by inverse jump logic
