                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 09 17:52:42 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            463 	.area XISEG   (XDATA)
                            464 	.area HOME    (CODE)
                            465 	.area GSINIT0 (CODE)
                            466 	.area GSINIT1 (CODE)
                            467 	.area GSINIT2 (CODE)
                            468 	.area GSINIT3 (CODE)
                            469 	.area GSINIT4 (CODE)
                            470 	.area GSINIT5 (CODE)
                            471 	.area GSINIT  (CODE)
                            472 	.area GSFINAL (CODE)
                            473 	.area CSEG    (CODE)
                            474 ;--------------------------------------------------------
                            475 ; interrupt vector 
                            476 ;--------------------------------------------------------
                            477 	.area HOME    (CODE)
   0000                     478 __interrupt_vect:
   0000 02s00r00            479 	ljmp	__sdcc_gsinit_startup
                            480 ;--------------------------------------------------------
                            481 ; global & static initialisations
                            482 ;--------------------------------------------------------
                            483 	.area HOME    (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.area GSFINAL (CODE)
                            486 	.area GSINIT  (CODE)
                            487 	.globl __sdcc_gsinit_startup
                            488 	.globl __sdcc_program_startup
                            489 	.globl __start__stack
                            490 	.globl __mcs51_genXINIT
                            491 	.globl __mcs51_genXRAMCLEAR
                            492 	.globl __mcs51_genRAMCLEAR
                            493 	.area GSFINAL (CODE)
   0000 02s00r00            494 	ljmp	__sdcc_program_startup
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area CSEG    (CODE)
   0000                     500 __sdcc_program_startup:
   0000 12s02rE7            501 	lcall	_main
                            502 ;	return from main will lock up
   0003 80 FE               503 	sjmp .
                            504 ;--------------------------------------------------------
                            505 ; code
                            506 ;--------------------------------------------------------
                            507 	.area CSEG    (CODE)
                            508 ;------------------------------------------------------------
                            509 ;Allocation info for local variables in function '_sdcc_external_startup'
                            510 ;------------------------------------------------------------
                            511 ;------------------------------------------------------------
                            512 ;	main.c:18: _sdcc_external_startup(){
                            513 ;	-----------------------------------------
                            514 ;	 function _sdcc_external_startup
                            515 ;	-----------------------------------------
   0005                     516 __sdcc_external_startup:
                    0002    517 	ar2 = 0x02
                    0003    518 	ar3 = 0x03
                    0004    519 	ar4 = 0x04
                    0005    520 	ar5 = 0x05
                    0006    521 	ar6 = 0x06
                    0007    522 	ar7 = 0x07
                    0000    523 	ar0 = 0x00
                    0001    524 	ar1 = 0x01
                            525 ;	main.c:20: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            526 ;	genOr
   0005 43 8E 0C            527 	orl	_AUXR,#0x0C
                            528 ;	main.c:21: return 0;
                            529 ;	genRet
                            530 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            531 	mov	dptr,#0x0000
                            532 ;	Peephole 300	removed redundant label 00101$
   000B 22                  533 	ret
                            534 ;------------------------------------------------------------
                            535 ;Allocation info for local variables in function 'ShowMenu'
                            536 ;------------------------------------------------------------
                            537 ;------------------------------------------------------------
                            538 ;	main.c:28: void ShowMenu(void){
                            539 ;	-----------------------------------------
                            540 ;	 function ShowMenu
                            541 ;	-----------------------------------------
   000C                     542 _ShowMenu:
                            543 ;	main.c:29: printf("\r\n***************");
                            544 ;	genIpush
   000C 74r00               545 	mov	a,#__str_0
   000E C0 E0               546 	push	acc
   0010 74s00               547 	mov	a,#(__str_0 >> 8)
   0012 C0 E0               548 	push	acc
   0014 74 80               549 	mov	a,#0x80
   0016 C0 E0               550 	push	acc
                            551 ;	genCall
   0018 12s00r00            552 	lcall	_printf
   001B 15 81               553 	dec	sp
   001D 15 81               554 	dec	sp
   001F 15 81               555 	dec	sp
                            556 ;	main.c:30: printf("\r\n    Menu\r\n");
                            557 ;	genIpush
   0021 74r12               558 	mov	a,#__str_1
   0023 C0 E0               559 	push	acc
   0025 74s00               560 	mov	a,#(__str_1 >> 8)
   0027 C0 E0               561 	push	acc
   0029 74 80               562 	mov	a,#0x80
   002B C0 E0               563 	push	acc
                            564 ;	genCall
   002D 12s00r00            565 	lcall	_printf
   0030 15 81               566 	dec	sp
   0032 15 81               567 	dec	sp
   0034 15 81               568 	dec	sp
                            569 ;	main.c:31: printf("\r\n***************");
                            570 ;	genIpush
   0036 74r00               571 	mov	a,#__str_0
   0038 C0 E0               572 	push	acc
   003A 74s00               573 	mov	a,#(__str_0 >> 8)
   003C C0 E0               574 	push	acc
   003E 74 80               575 	mov	a,#0x80
   0040 C0 E0               576 	push	acc
                            577 ;	genCall
   0042 12s00r00            578 	lcall	_printf
   0045 15 81               579 	dec	sp
   0047 15 81               580 	dec	sp
   0049 15 81               581 	dec	sp
                            582 ;	main.c:32: printf("\r\nPress 'H' to show this menu");
                            583 ;	genIpush
   004B 74r1F               584 	mov	a,#__str_2
   004D C0 E0               585 	push	acc
   004F 74s00               586 	mov	a,#(__str_2 >> 8)
   0051 C0 E0               587 	push	acc
   0053 74 80               588 	mov	a,#0x80
   0055 C0 E0               589 	push	acc
                            590 ;	genCall
   0057 12s00r00            591 	lcall	_printf
   005A 15 81               592 	dec	sp
   005C 15 81               593 	dec	sp
   005E 15 81               594 	dec	sp
                            595 ;	main.c:33: printf("\r\nPress 'I' to Init LCD. Must call this first");
                            596 ;	genIpush
   0060 74r3D               597 	mov	a,#__str_3
   0062 C0 E0               598 	push	acc
   0064 74s00               599 	mov	a,#(__str_3 >> 8)
   0066 C0 E0               600 	push	acc
   0068 74 80               601 	mov	a,#0x80
   006A C0 E0               602 	push	acc
                            603 ;	genCall
   006C 12s00r00            604 	lcall	_printf
   006F 15 81               605 	dec	sp
   0071 15 81               606 	dec	sp
   0073 15 81               607 	dec	sp
                            608 ;	main.c:34: printf("\r\nPress 'g' to show gotoaddr. Will go to address 0x40, which is start of line 2");
                            609 ;	genIpush
   0075 74r6B               610 	mov	a,#__str_4
   0077 C0 E0               611 	push	acc
   0079 74s00               612 	mov	a,#(__str_4 >> 8)
   007B C0 E0               613 	push	acc
   007D 74 80               614 	mov	a,#0x80
   007F C0 E0               615 	push	acc
                            616 ;	genCall
   0081 12s00r00            617 	lcall	_printf
   0084 15 81               618 	dec	sp
   0086 15 81               619 	dec	sp
   0088 15 81               620 	dec	sp
                            621 ;	main.c:35: printf("\r\nPress 'x' to show gotoxy.");
                            622 ;	genIpush
   008A 74rBB               623 	mov	a,#__str_5
   008C C0 E0               624 	push	acc
   008E 74s00               625 	mov	a,#(__str_5 >> 8)
   0090 C0 E0               626 	push	acc
   0092 74 80               627 	mov	a,#0x80
   0094 C0 E0               628 	push	acc
                            629 ;	genCall
   0096 12s00r00            630 	lcall	_printf
   0099 15 81               631 	dec	sp
   009B 15 81               632 	dec	sp
   009D 15 81               633 	dec	sp
                            634 ;	main.c:36: printf("\r\nPress 'c' to show putch. Will draw a character at the start of each line");
                            635 ;	genIpush
   009F 74rD7               636 	mov	a,#__str_6
   00A1 C0 E0               637 	push	acc
   00A3 74s00               638 	mov	a,#(__str_6 >> 8)
   00A5 C0 E0               639 	push	acc
   00A7 74 80               640 	mov	a,#0x80
   00A9 C0 E0               641 	push	acc
                            642 ;	genCall
   00AB 12s00r00            643 	lcall	_printf
   00AE 15 81               644 	dec	sp
   00B0 15 81               645 	dec	sp
   00B2 15 81               646 	dec	sp
                            647 ;	main.c:37: printf("\r\nPress 's' to show putstr. Will fill entire LCD with a string");
                            648 ;	genIpush
   00B4 74r22               649 	mov	a,#__str_7
   00B6 C0 E0               650 	push	acc
   00B8 74s01               651 	mov	a,#(__str_7 >> 8)
   00BA C0 E0               652 	push	acc
   00BC 74 80               653 	mov	a,#0x80
   00BE C0 E0               654 	push	acc
                            655 ;	genCall
   00C0 12s00r00            656 	lcall	_printf
   00C3 15 81               657 	dec	sp
   00C5 15 81               658 	dec	sp
   00C7 15 81               659 	dec	sp
                            660 ;	main.c:38: printf("\r\nPress 'Y' to clear screen\r\n");
                            661 ;	genIpush
   00C9 74r61               662 	mov	a,#__str_8
   00CB C0 E0               663 	push	acc
   00CD 74s01               664 	mov	a,#(__str_8 >> 8)
   00CF C0 E0               665 	push	acc
   00D1 74 80               666 	mov	a,#0x80
   00D3 C0 E0               667 	push	acc
                            668 ;	genCall
   00D5 12s00r00            669 	lcall	_printf
   00D8 15 81               670 	dec	sp
   00DA 15 81               671 	dec	sp
   00DC 15 81               672 	dec	sp
                            673 ;	Peephole 300	removed redundant label 00101$
   00DE 22                  674 	ret
                            675 ;------------------------------------------------------------
                            676 ;Allocation info for local variables in function 'handleInput'
                            677 ;------------------------------------------------------------
                            678 ;c                         Allocated with name '_handleInput_c_1_1'
                            679 ;row                       Allocated with name '_handleInput_row_1_1'
                            680 ;col                       Allocated with name '_handleInput_col_1_1'
                            681 ;address                   Allocated with name '_handleInput_address_1_1'
                            682 ;str                       Allocated with name '_handleInput_str_1_1'
                            683 ;i                         Allocated with name '_handleInput_i_1_1'
                            684 ;------------------------------------------------------------
                            685 ;	main.c:45: void handleInput(char c){
                            686 ;	-----------------------------------------
                            687 ;	 function handleInput
                            688 ;	-----------------------------------------
   00DF                     689 _handleInput:
                            690 ;	genReceive
   00DF E5 82               691 	mov	a,dpl
   00E1 90s00r00            692 	mov	dptr,#_handleInput_c_1_1
   00E4 F0                  693 	movx	@dptr,a
                            694 ;	main.c:51: switch (c){
                            695 ;	genAssign
   00E5 90s00r00            696 	mov	dptr,#_handleInput_c_1_1
   00E8 E0                  697 	movx	a,@dptr
   00E9 FA                  698 	mov	r2,a
                            699 ;	genCmpEq
                            700 ;	gencjneshort
   00EA BA 48 03            701 	cjne	r2,#0x48,00137$
   00ED 02s02rE4            702 	ljmp	00118$
   00F0                     703 00137$:
                            704 ;	genCmpEq
                            705 ;	gencjneshort
   00F0 BA 49 02            706 	cjne	r2,#0x49,00138$
                            707 ;	Peephole 112.b	changed ljmp to sjmp
   00F3 80 1D               708 	sjmp	00101$
   00F5                     709 00138$:
                            710 ;	genCmpEq
                            711 ;	gencjneshort
   00F5 BA 59 03            712 	cjne	r2,#0x59,00139$
   00F8 02s02rE1            713 	ljmp	00117$
   00FB                     714 00139$:
                            715 ;	genCmpEq
                            716 ;	gencjneshort
   00FB BA 63 03            717 	cjne	r2,#0x63,00140$
   00FE 02s02r5B            718 	ljmp	00110$
   0101                     719 00140$:
                            720 ;	genCmpEq
                            721 ;	gencjneshort
   0101 BA 67 02            722 	cjne	r2,#0x67,00141$
                            723 ;	Peephole 112.b	changed ljmp to sjmp
   0104 80 24               724 	sjmp	00102$
   0106                     725 00141$:
                            726 ;	genCmpEq
                            727 ;	gencjneshort
   0106 BA 73 03            728 	cjne	r2,#0x73,00142$
   0109 02s02r78            729 	ljmp	00111$
   010C                     730 00142$:
                            731 ;	genCmpEq
                            732 ;	gencjneshort
   010C BA 78 02            733 	cjne	r2,#0x78,00143$
                            734 ;	Peephole 112.b	changed ljmp to sjmp
   010F 80 36               735 	sjmp	00103$
   0111                     736 00143$:
                            737 ;	Peephole 251.a	replaced ljmp to ret with ret
   0111 22                  738 	ret
                            739 ;	main.c:52: case 'I':
   0112                     740 00101$:
                            741 ;	main.c:53: printf("\r\nInitializing LCD\r\n");
                            742 ;	genIpush
   0112 74r7F               743 	mov	a,#__str_9
   0114 C0 E0               744 	push	acc
   0116 74s01               745 	mov	a,#(__str_9 >> 8)
   0118 C0 E0               746 	push	acc
   011A 74 80               747 	mov	a,#0x80
   011C C0 E0               748 	push	acc
                            749 ;	genCall
   011E 12s00r00            750 	lcall	_printf
   0121 15 81               751 	dec	sp
   0123 15 81               752 	dec	sp
   0125 15 81               753 	dec	sp
                            754 ;	main.c:54: LCD_Init();
                            755 ;	genCall
                            756 ;	main.c:55: break;
                            757 ;	Peephole 251.a	replaced ljmp to ret with ret
